45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871508	0.996195	-0
-0.258837	0.965921	-0
-0.422612	0.906311	-0
-0.573592	0.819141	-0
-0.707096	0.707118	-0
-0.819146	0.573586	-0
-0.906315	0.422602	-0
-0.965923	0.258831	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965923	-0.258831	0
-0.906315	-0.422602	0
-0.819146	-0.573586	0
-0.707096	-0.707118	0
-0.573607	-0.819131	0
-0.422593	-0.906319	0
-0.258837	-0.965921	0
-0.0871508	-0.996195	0
0.0871508	-0.996195	-0
0.258826	-0.965924	-0
0.422611	-0.906311	-0
0.573586	-0.819146	-0
0.707096	-0.707118	-0
0.819146	-0.573586	-0
0.906315	-0.422602	-0
0.965923	-0.258831	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.965923	0.258831	-0
0.906315	0.422602	-0
0.819146	0.573586	-0
0.707096	0.707118	-0
0.573571	0.819156	-0
0.422629	0.906303	-0
0.258826	0.965924	-0
0.0871508	0.996195	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1752226=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
93.66	-49.4239	-24.473
93.4916	-49.469	-24.473
93.3336	-49.5427	-24.473
93.1908	-49.6427	-24.473
93.0676	-49.7659	-24.473
92.9676	-49.9087	-24.473
92.8939	-50.0667	-24.473
92.8488	-50.2351	-24.473
92.8336	-50.4087	-24.473
92.8488	-50.5824	-24.473
92.8939	-50.7508	-24.473
92.9676	-50.9087	-24.473
93.0676	-51.0515	-24.473
93.1908	-51.1748	-24.473
93.3336	-51.2748	-24.473
93.4916	-51.3484	-24.473
93.66	-51.3935	-24.473
93.8336	-51.4087	-24.473
94.0073	-51.3935	-24.473
94.1756	-51.3484	-24.473
94.3336	-51.2748	-24.473
94.4764	-51.1748	-24.473
94.5997	-51.0515	-24.473
94.6997	-50.9087	-24.473
94.7733	-50.7508	-24.473
94.8184	-50.5824	-24.473
94.8336	-50.4087	-24.473
94.8184	-50.2351	-24.473
94.7733	-50.0667	-24.473
94.6997	-49.9087	-24.473
94.5997	-49.7659	-24.473
94.4764	-49.6427	-24.473
94.3336	-49.5427	-24.473
94.1756	-49.469	-24.473
94.0073	-49.4239	-24.473
93.8336	-49.4087	-24.473
93.66	-49.4239	-19.473
93.4916	-49.469	-19.473
93.3336	-49.5427	-19.473
93.1908	-49.6427	-19.473
93.0676	-49.7659	-19.473
92.9676	-49.9087	-19.473
92.8939	-50.0667	-19.473
92.8488	-50.2351	-19.473
92.8336	-50.4087	-19.473
92.8488	-50.5824	-19.473
92.8939	-50.7508	-19.473
92.9676	-50.9087	-19.473
93.0676	-51.0515	-19.473
93.1908	-51.1748	-19.473
93.3336	-51.2748	-19.473
93.4916	-51.3484	-19.473
93.66	-51.3935	-19.473
93.8336	-51.4087	-19.473
94.0073	-51.3935	-19.473
94.1756	-51.3484	-19.473
94.3336	-51.2748	-19.473
94.4764	-51.1748	-19.473
94.5997	-51.0515	-19.473
94.6997	-50.9087	-19.473
94.7733	-50.7508	-19.473
94.8184	-50.5824	-19.473
94.8336	-50.4087	-19.473
94.8184	-50.2351	-19.473
94.7733	-50.0667	-19.473
94.6997	-49.9087	-19.473
94.5997	-49.7659	-19.473
94.4764	-49.6427	-19.473
94.3336	-49.5427	-19.473
94.1756	-49.469	-19.473
94.0073	-49.4239	-19.473
93.8336	-49.4087	-19.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871508	0.996195	-0
-0.258826	0.965924	-0
-0.422611	0.906311	-0
-0.573586	0.819146	-0
-0.707096	0.707118	-0
-0.819146	0.573586	-0
-0.906315	0.422602	-0
-0.965923	0.258831	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965923	-0.258831	0
-0.906315	-0.422602	0
-0.819146	-0.573586	0
-0.707096	-0.707118	0
-0.573571	-0.819156	0
-0.422629	-0.906303	0
-0.258826	-0.965924	0
-0.0871508	-0.996195	0
0.0871508	-0.996195	-0
0.258837	-0.965921	-0
0.422612	-0.906311	-0
0.573571	-0.819156	-0
0.707118	-0.707096	-0
0.819146	-0.573586	-0
0.906315	-0.422602	-0
0.965923	-0.258831	-0
0.996193	-0.0871731	-0
0.996193	0.0871731	-0
0.965923	0.258831	-0
0.906315	0.422602	-0
0.819146	0.573586	-0
0.707118	0.707096	-0
0.573586	0.819146	-0
0.422593	0.906319	-0
0.258837	0.965921	-0
0.0871508	0.996195	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1752268=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
83.5442	-50.243	-24.473
83.3759	-50.2881	-24.473
83.2179	-50.3617	-24.473
83.0751	-50.4617	-24.473
82.9518	-50.585	-24.473
82.8519	-50.7278	-24.473
82.7782	-50.8858	-24.473
82.7331	-51.0541	-24.473
82.7179	-51.2278	-24.473
82.7331	-51.4014	-24.473
82.7782	-51.5698	-24.473
82.8519	-51.7278	-24.473
82.9518	-51.8706	-24.473
83.0751	-51.9938	-24.473
83.2179	-52.0938	-24.473
83.3759	-52.1675	-24.473
83.5442	-52.2126	-24.473
83.7179	-52.2278	-24.473
83.8915	-52.2126	-24.473
84.0599	-52.1675	-24.473
84.2179	-52.0938	-24.473
84.3607	-51.9938	-24.473
84.4839	-51.8706	-24.473
84.5839	-51.7278	-24.473
84.6576	-51.5698	-24.473
84.7027	-51.4014	-24.473
84.7179	-51.2278	-24.473
84.7027	-51.0541	-24.473
84.6576	-50.8858	-24.473
84.5839	-50.7278	-24.473
84.4839	-50.585	-24.473
84.3607	-50.4617	-24.473
84.2179	-50.3617	-24.473
84.0599	-50.2881	-24.473
83.8915	-50.243	-24.473
83.7179	-50.2278	-24.473
83.5442	-50.243	-19.473
83.3759	-50.2881	-19.473
83.2179	-50.3617	-19.473
83.0751	-50.4617	-19.473
82.9518	-50.585	-19.473
82.8519	-50.7278	-19.473
82.7782	-50.8858	-19.473
82.7331	-51.0541	-19.473
82.7179	-51.2278	-19.473
82.7331	-51.4014	-19.473
82.7782	-51.5698	-19.473
82.8519	-51.7278	-19.473
82.9518	-51.8706	-19.473
83.0751	-51.9938	-19.473
83.2179	-52.0938	-19.473
83.3759	-52.1675	-19.473
83.5442	-52.2126	-19.473
83.7179	-52.2278	-19.473
83.8915	-52.2126	-19.473
84.0599	-52.1675	-19.473
84.2179	-52.0938	-19.473
84.3607	-51.9938	-19.473
84.4839	-51.8706	-19.473
84.5839	-51.7278	-19.473
84.6576	-51.5698	-19.473
84.7027	-51.4014	-19.473
84.7179	-51.2278	-19.473
84.7027	-51.0541	-19.473
84.6576	-50.8858	-19.473
84.5839	-50.7278	-19.473
84.4839	-50.585	-19.473
84.3607	-50.4617	-19.473
84.2179	-50.3617	-19.473
84.0599	-50.2881	-19.473
83.8915	-50.243	-19.473
83.7179	-50.2278	-19.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871508	0.996195	-0
-0.258816	0.965927	-0
-0.422612	0.906311	-0
-0.573592	0.819141	-0
-0.707107	0.707107	-0
-0.819146	0.573586	-0
-0.906315	0.422602	-0
-0.965923	0.258831	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965923	-0.258831	0
-0.906315	-0.422602	0
-0.819138	-0.573596	0
-0.707107	-0.707107	0
-0.573592	-0.819141	0
-0.422612	-0.906311	0
-0.258837	-0.965921	0
-0.0871508	-0.996195	0
0.0871508	-0.996195	-0
0.258826	-0.965924	-0
0.422629	-0.906303	-0
0.573571	-0.819156	-0
0.707107	-0.707107	-0
0.819138	-0.573596	-0
0.906315	-0.422602	-0
0.965923	-0.258831	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.965923	0.258831	-0
0.906315	0.422602	-0
0.819146	0.573586	-0
0.707107	0.707107	-0
0.573571	0.819156	-0
0.422629	0.906303	-0
0.258805	0.96593	-0
0.0871508	0.996195	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1752310=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
73.4273	-51.0621	-24.473
73.259	-51.1072	-24.473
73.101	-51.1809	-24.473
72.9582	-51.2809	-24.473
72.8349	-51.4041	-24.473
72.735	-51.5469	-24.473
72.6613	-51.7049	-24.473
72.6162	-51.8732	-24.473
72.601	-52.0469	-24.473
72.6162	-52.2205	-24.473
72.6613	-52.3889	-24.473
72.735	-52.5469	-24.473
72.8349	-52.6897	-24.473
72.9582	-52.8129	-24.473
73.101	-52.9129	-24.473
73.259	-52.9866	-24.473
73.4273	-53.0317	-24.473
73.601	-53.0469	-24.473
73.7746	-53.0317	-24.473
73.943	-52.9866	-24.473
74.101	-52.9129	-24.473
74.2438	-52.8129	-24.473
74.367	-52.6897	-24.473
74.467	-52.5469	-24.473
74.5407	-52.3889	-24.473
74.5858	-52.2205	-24.473
74.601	-52.0469	-24.473
74.5858	-51.8732	-24.473
74.5407	-51.7049	-24.473
74.467	-51.5469	-24.473
74.367	-51.4041	-24.473
74.2438	-51.2809	-24.473
74.101	-51.1809	-24.473
73.943	-51.1072	-24.473
73.7746	-51.0621	-24.473
73.601	-51.0469	-24.473
73.4273	-51.0621	-19.473
73.259	-51.1072	-19.473
73.101	-51.1809	-19.473
72.9582	-51.2809	-19.473
72.8349	-51.4041	-19.473
72.735	-51.5469	-19.473
72.6613	-51.7049	-19.473
72.6162	-51.8732	-19.473
72.601	-52.0469	-19.473
72.6162	-52.2205	-19.473
72.6613	-52.3889	-19.473
72.735	-52.5469	-19.473
72.8349	-52.6897	-19.473
72.9582	-52.8129	-19.473
73.101	-52.9129	-19.473
73.259	-52.9866	-19.473
73.4273	-53.0317	-19.473
73.601	-53.0469	-19.473
73.7746	-53.0317	-19.473
73.943	-52.9866	-19.473
74.101	-52.9129	-19.473
74.2438	-52.8129	-19.473
74.367	-52.6897	-19.473
74.467	-52.5469	-19.473
74.5407	-52.3889	-19.473
74.5858	-52.2205	-19.473
74.601	-52.0469	-19.473
74.5858	-51.8732	-19.473
74.5407	-51.7049	-19.473
74.467	-51.5469	-19.473
74.367	-51.4041	-19.473
74.2438	-51.2809	-19.473
74.101	-51.1809	-19.473
73.943	-51.1072	-19.473
73.7746	-51.0621	-19.473
73.601	-51.0469	-19.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871508	0.996195	-0
-0.258837	0.965921	-0
-0.422612	0.906311	-0
-0.573571	0.819156	-0
-0.707107	0.707107	-0
-0.819159	0.573566	-0
-0.906298	0.422639	-0
-0.965934	0.258789	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965934	-0.258789	0
-0.906298	-0.422639	0
-0.819167	-0.573556	0
-0.707107	-0.707107	0
-0.573571	-0.819156	0
-0.422612	-0.906311	0
-0.258816	-0.965927	0
-0.0871508	-0.996195	0
0.0871508	-0.996195	-0
0.258805	-0.96593	-0
0.422629	-0.906303	-0
0.573571	-0.819156	-0
0.707107	-0.707107	-0
0.819167	-0.573556	-0
0.906298	-0.422639	-0
0.965923	-0.258831	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.965923	0.258831	-0
0.906298	0.422639	-0
0.819159	0.573566	-0
0.707107	0.707107	-0
0.573571	0.819156	-0
0.422629	0.906303	-0
0.258826	0.965924	-0
0.0871508	0.996195	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1752352=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
74.1542	-60.0327	-24.473
73.9858	-60.0778	-24.473
73.8278	-60.1515	-24.473
73.685	-60.2515	-24.473
73.5618	-60.3747	-24.473
73.4618	-60.5175	-24.473
73.3881	-60.6755	-24.473
73.343	-60.8439	-24.473
73.3278	-61.0175	-24.473
73.343	-61.1911	-24.473
73.3881	-61.3595	-24.473
73.4618	-61.5175	-24.473
73.5618	-61.6603	-24.473
73.685	-61.7835	-24.473
73.8278	-61.8835	-24.473
73.9858	-61.9572	-24.473
74.1542	-62.0023	-24.473
74.3278	-62.0175	-24.473
74.5015	-62.0023	-24.473
74.6699	-61.9572	-24.473
74.8278	-61.8835	-24.473
74.9706	-61.7835	-24.473
75.0939	-61.6603	-24.473
75.1939	-61.5175	-24.473
75.2675	-61.3595	-24.473
75.3126	-61.1911	-24.473
75.3278	-61.0175	-24.473
75.3126	-60.8439	-24.473
75.2675	-60.6755	-24.473
75.1939	-60.5175	-24.473
75.0939	-60.3747	-24.473
74.9706	-60.2515	-24.473
74.8278	-60.1515	-24.473
74.6699	-60.0778	-24.473
74.5015	-60.0327	-24.473
74.3278	-60.0175	-24.473
74.1542	-60.0327	-19.473
73.9858	-60.0778	-19.473
73.8278	-60.1515	-19.473
73.685	-60.2515	-19.473
73.5618	-60.3747	-19.473
73.4618	-60.5175	-19.473
73.3881	-60.6755	-19.473
73.343	-60.8439	-19.473
73.3278	-61.0175	-19.473
73.343	-61.1911	-19.473
73.3881	-61.3595	-19.473
73.4618	-61.5175	-19.473
73.5618	-61.6603	-19.473
73.685	-61.7835	-19.473
73.8278	-61.8835	-19.473
73.9858	-61.9572	-19.473
74.1542	-62.0023	-19.473
74.3278	-62.0175	-19.473
74.5015	-62.0023	-19.473
74.6699	-61.9572	-19.473
74.8278	-61.8835	-19.473
74.9706	-61.7835	-19.473
75.0939	-61.6603	-19.473
75.1939	-61.5175	-19.473
75.2675	-61.3595	-19.473
75.3126	-61.1911	-19.473
75.3278	-61.0175	-19.473
75.3126	-60.8439	-19.473
75.2675	-60.6755	-19.473
75.1939	-60.5175	-19.473
75.0939	-60.3747	-19.473
74.9706	-60.2515	-19.473
74.8278	-60.1515	-19.473
74.6699	-60.0778	-19.473
74.5015	-60.0327	-19.473
74.3278	-60.0175	-19.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871508	0.996195	-0
-0.258826	0.965924	-0
-0.422629	0.906303	-0
-0.573571	0.819156	-0
-0.707107	0.707107	-0
-0.819159	0.573566	-0
-0.906298	0.422639	-0
-0.965934	0.258789	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965934	-0.258789	0
-0.906298	-0.422639	0
-0.819167	-0.573556	0
-0.707107	-0.707107	0
-0.573571	-0.819156	0
-0.422629	-0.906303	0
-0.258805	-0.96593	0
-0.0871508	-0.996195	0
0.0871508	-0.996195	-0
0.258805	-0.96593	-0
0.422629	-0.906303	-0
0.573571	-0.819156	-0
0.707107	-0.707107	-0
0.819167	-0.573556	-0
0.906298	-0.422639	-0
0.965934	-0.258789	-0
0.996193	-0.0871731	-0
0.996193	0.0871731	-0
0.965934	0.258789	-0
0.906298	0.422639	-0
0.819159	0.573566	-0
0.707107	0.707107	-0
0.573571	0.819156	-0
0.422629	0.906303	-0
0.258826	0.965924	-0
0.0871508	0.996195	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1752394=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
84.2711	-59.2136	-24.473
84.1027	-59.2587	-24.473
83.9447	-59.3323	-24.473
83.8019	-59.4323	-24.473
83.6787	-59.5556	-24.473
83.5787	-59.6984	-24.473
83.505	-59.8564	-24.473
83.4599	-60.0247	-24.473
83.4447	-60.1984	-24.473
83.4599	-60.372	-24.473
83.505	-60.5404	-24.473
83.5787	-60.6984	-24.473
83.6787	-60.8412	-24.473
83.8019	-60.9644	-24.473
83.9447	-61.0644	-24.473
84.1027	-61.1381	-24.473
84.2711	-61.1832	-24.473
84.4447	-61.1984	-24.473
84.6184	-61.1832	-24.473
84.7867	-61.1381	-24.473
84.9447	-61.0644	-24.473
85.0875	-60.9644	-24.473
85.2108	-60.8412	-24.473
85.3108	-60.6984	-24.473
85.3844	-60.5404	-24.473
85.4295	-60.372	-24.473
85.4447	-60.1984	-24.473
85.4295	-60.0247	-24.473
85.3844	-59.8564	-24.473
85.3108	-59.6984	-24.473
85.2108	-59.5556	-24.473
85.0875	-59.4323	-24.473
84.9447	-59.3323	-24.473
84.7867	-59.2587	-24.473
84.6184	-59.2136	-24.473
84.4447	-59.1984	-24.473
84.2711	-59.2136	-19.473
84.1027	-59.2587	-19.473
83.9447	-59.3323	-19.473
83.8019	-59.4323	-19.473
83.6787	-59.5556	-19.473
83.5787	-59.6984	-19.473
83.505	-59.8564	-19.473
83.4599	-60.0247	-19.473
83.4447	-60.1984	-19.473
83.4599	-60.372	-19.473
83.505	-60.5404	-19.473
83.5787	-60.6984	-19.473
83.6787	-60.8412	-19.473
83.8019	-60.9644	-19.473
83.9447	-61.0644	-19.473
84.1027	-61.1381	-19.473
84.2711	-61.1832	-19.473
84.4447	-61.1984	-19.473
84.6184	-61.1832	-19.473
84.7867	-61.1381	-19.473
84.9447	-61.0644	-19.473
85.0875	-60.9644	-19.473
85.2108	-60.8412	-19.473
85.3108	-60.6984	-19.473
85.3844	-60.5404	-19.473
85.4295	-60.372	-19.473
85.4447	-60.1984	-19.473
85.4295	-60.0247	-19.473
85.3844	-59.8564	-19.473
85.3108	-59.6984	-19.473
85.2108	-59.5556	-19.473
85.0875	-59.4323	-19.473
84.9447	-59.3323	-19.473
84.7867	-59.2587	-19.473
84.6184	-59.2136	-19.473
84.4447	-59.1984	-19.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871508	0.996195	-0
-0.258816	0.965927	-0
-0.422612	0.906311	-0
-0.573592	0.819141	-0
-0.707107	0.707107	-0
-0.819146	0.573586	-0
-0.906315	0.422602	-0
-0.965923	0.258831	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965923	-0.258831	0
-0.906315	-0.422602	0
-0.819138	-0.573596	0
-0.707107	-0.707107	0
-0.573592	-0.819141	0
-0.422612	-0.906311	0
-0.258816	-0.965927	0
-0.0871731	-0.996193	0
0.0871731	-0.996193	-0
0.258805	-0.96593	-0
0.422629	-0.906303	-0
0.573571	-0.819156	-0
0.707107	-0.707107	-0
0.819138	-0.573596	-0
0.906315	-0.422602	-0
0.965923	-0.258831	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.965923	0.258831	-0
0.906315	0.422602	-0
0.819146	0.573586	-0
0.707107	0.707107	-0
0.573571	0.819156	-0
0.422629	0.906303	-0
0.258805	0.96593	-0
0.0871508	0.996195	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17523=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-205.226	110.469	-2.42
-205.226	103.219	-2.42
-205.026	103.219	-2.42
-205.026	110.469	-2.42
-205.226	110.469	3.38
-205.226	103.219	3.38
-205.026	103.219	3.38
-205.026	110.469	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

