-8.22349e+006	2.14693e+006	-9620
-8.22469e+006	2.14713e+006	-9620

#	Triangle	6
0	2	1	3	2	0	26	18	19	5	18	26	29	21	22	12	21	29	31	24	25	9	24	31
8	31	4	8	9	31	10	29	11	10	12	29	13	26	14	13	5	26	6	3	7	6	2	3	8	10	9	8	12	10	8	13	12	8	5	13	8	6	5	8	2	6
4	15	8	16	15	4	6	28	17	7	28	6	13	27	20	14	27	13	10	30	23	11	30	10
1	28	0	1	17	28	18	27	19	18	20	27	21	30	22	21	23	30	24	16	25	24	15	16	1	18	17	1	20	18	1	21	20	1	23	21	1	24	23	1	15	24
19	14	26	27	14	19	7	0	28	3	0	7	22	11	29	30	11	22	25	4	31	16	4	25	5	17	18	6	17	5	12	20	21	13	20	12	9	23	24	10	23	9
2	15	1	8	15	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50762=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.23408e+006	2.15511e+006	-9620
-8.23483e+006	2.15511e+006	-9620
-8.23483e+006	2.15491e+006	-9620
-8.23408e+006	2.15491e+006	-9620
-8.23408e+006	2.15511e+006	-3712
-8.23483e+006	2.15511e+006	-3712
-8.23483e+006	2.15491e+006	-3712
-8.23408e+006	2.15491e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50795=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.23408e+006	2.15651e+006	-9620
-8.23483e+006	2.15651e+006	-9620
-8.23483e+006	2.15631e+006	-9620
-8.23408e+006	2.15631e+006	-9620
-8.23408e+006	2.15651e+006	-3712
-8.23483e+006	2.15651e+006	-3712
-8.23483e+006	2.15631e+006	-3712
-8.23408e+006	2.15631e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50828=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.23483e+006	2.15631e+006	-9620
-8.23483e+006	2.15511e+006	-9620
-8.23463e+006	2.15511e+006	-9620
-8.23463e+006	2.15631e+006	-9620
-8.23483e+006	2.15631e+006	-3712
-8.23483e+006	2.15511e+006	-3712
-8.23463e+006	2.15511e+006	-3712
-8.23463e+006	2.15631e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50861=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.38972e+006	2.16476e+006	-9620
-8.38972e+006	2.16079e+006	-9620
-8.38952e+006	2.16079e+006	-9620
-8.38952e+006	2.16476e+006	-9620
-8.38972e+006	2.16476e+006	-3712
-8.38972e+006	2.16079e+006	-3712
-8.38952e+006	2.16079e+006	-3712
-8.38952e+006	2.16476e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50894=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.38972e+006	2.16459e+006	-9620
-8.40402e+006	2.16459e+006	-9620
-8.40402e+006	2.16439e+006	-9620
-8.38972e+006	2.16439e+006	-9620
-8.38972e+006	2.16459e+006	-3712
-8.40402e+006	2.16459e+006	-3712
-8.40402e+006	2.16439e+006	-3712
-8.38972e+006	2.16439e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50927=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24

-8.29049e+006	2.15846e+006	-9620
-8.29049e+006	2.15846e+006	-3712
-8.29049e+006	2.15866e+006	-3712
-8.29049e+006	2.15866e+006	-9620
-8.31239e+006	2.15866e+006	-9620
-8.29179e+006	2.15866e+006	-7520
-8.29059e+006	2.15866e+006	-7520
-8.29059e+006	2.15866e+006	-9620
-8.31239e+006	2.15866e+006	-3712
-8.30329e+006	2.15866e+006	-7520
-8.30229e+006	2.15866e+006	-7520
-8.30229e+006	2.15866e+006	-9620
-8.31239e+006	2.15846e+006	-3712
-8.31239e+006	2.15846e+006	-9620
-8.29059e+006	2.15846e+006	-7520
-8.29179e+006	2.15846e+006	-7520
-8.29179e+006	2.15846e+006	-9620
-8.30229e+006	2.15846e+006	-7520
-8.30329e+006	2.15846e+006	-7520
-8.30329e+006	2.15846e+006	-9620
-8.29179e+006	2.15866e+006	-9620
-8.30229e+006	2.15846e+006	-9620
-8.29059e+006	2.15846e+006	-9620
-8.30329e+006	2.15866e+006	-9620

#	Triangle	6
0	2	1	3	2	0	15	20	5	16	20	15	18	23	9	19	23	18
8	23	4	8	9	23	10	20	11	10	5	20	6	3	7	6	2	3	8	10	9	8	5	10	8	6	5	8	2	6
4	12	8	13	12	4	22	6	7	14	6	22	21	10	11	17	10	21
1	22	0	1	14	22	15	21	16	15	17	21	18	13	19	18	12	13	1	15	14	1	17	15	1	18	17	1	12	18
16	11	20	21	11	16	7	0	22	3	0	7	19	4	23	13	4	19	14	5	6	15	5	14	17	9	10	18	9	17
2	12	1	8	12	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50971=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.33068e+006	2.14501e+006	-9620
-8.33068e+006	2.14501e+006	-3712
-8.33068e+006	2.14481e+006	-3712
-8.33068e+006	2.14481e+006	-9620
-8.326e+006	2.14481e+006	-9620
-8.32668e+006	2.14481e+006	-7520
-8.32878e+006	2.14481e+006	-7520
-8.32878e+006	2.14481e+006	-9620
-8.326e+006	2.14481e+006	-3712
-8.326e+006	2.14501e+006	-3712
-8.326e+006	2.14501e+006	-9620
-8.32878e+006	2.14501e+006	-7520
-8.32668e+006	2.14501e+006	-7520
-8.32668e+006	2.14501e+006	-9620
-8.32668e+006	2.14481e+006	-9620
-8.32878e+006	2.14501e+006	-9620

#	Triangle	7
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2
15	6	7	11	6	15

#	Normal	7
1	0	0
0	1	-0
-0.999888	-0.0149983	-0
0	-1	0
0	0	1
0	0	-1
-1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51004=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.36353e+006	2.14686e+006	-9620
-8.36353e+006	2.14686e+006	-3712
-8.36353e+006	2.14706e+006	-3712
-8.36353e+006	2.14706e+006	-9620
-8.36838e+006	2.14706e+006	-9620
-8.36758e+006	2.14706e+006	-6920
-8.36578e+006	2.14706e+006	-6920
-8.36578e+006	2.14706e+006	-9620
-8.36838e+006	2.14706e+006	-3712
-8.36838e+006	2.14686e+006	-3712
-8.36838e+006	2.14686e+006	-9620
-8.36578e+006	2.14686e+006	-6920
-8.36758e+006	2.14686e+006	-6920
-8.36758e+006	2.14686e+006	-9620
-8.36758e+006	2.14706e+006	-9620
-8.36578e+006	2.14686e+006	-9620

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51046=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10

-8.36818e+006	2.14686e+006	-9620
-8.36838e+006	2.14686e+006	-9620
-8.36838e+006	2.14481e+006	-9620
-8.36819e+006	2.14481e+006	-9620
-8.36818e+006	2.14481e+006	-9620
-8.36818e+006	2.14686e+006	-3712
-8.36838e+006	2.14686e+006	-3712
-8.36838e+006	2.14481e+006	-3712
-8.36819e+006	2.14481e+006	-3712
-8.36818e+006	2.14481e+006	-3712

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4	1	3	2	1	0	3
5	8	9	5	7	8	5	6	7

#	Normal	7
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0.0830455	0.996546	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51079=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.33088e+006	2.14501e+006	-9620
-8.33088e+006	2.14459e+006	-9620
-8.33068e+006	2.14459e+006	-9620
-8.33068e+006	2.14501e+006	-9620
-8.33088e+006	2.14501e+006	-3712
-8.33088e+006	2.14459e+006	-3712
-8.33068e+006	2.14459e+006	-3712
-8.33068e+006	2.14501e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 510=IfcColumn
#	Mesh	0	Begin

#	Vertex	16

-8.39724e+006	2.15856e+006	-14520
-8.39724e+006	2.15796e+006	-14520
-8.39614e+006	2.15796e+006	-14520
-8.39614e+006	2.15856e+006	-14520
-8.39724e+006	2.15856e+006	-9620
-8.39724e+006	2.15796e+006	-9620
-8.39614e+006	2.15796e+006	-9620
-8.39614e+006	2.15856e+006	-9620
-8.39724e+006	2.15856e+006	-17640
-8.39724e+006	2.15796e+006	-17640
-8.39614e+006	2.15796e+006	-17640
-8.39614e+006	2.15856e+006	-17640
-8.39724e+006	2.15856e+006	-14720
-8.39724e+006	2.15796e+006	-14720
-8.39614e+006	2.15796e+006	-14720
-8.39614e+006	2.15856e+006	-14720

#	Triangle	6
3	4	7	0	4	3	11	12	15	8	12	11
0	5	4	1	5	0	8	13	12	9	13	8
1	6	5	2	6	1	9	14	13	10	14	9
2	7	6	3	7	2	10	15	14	11	15	10
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51121=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.3202e+006	2.14498e+006	-9620
-8.32021e+006	2.14518e+006	-9620
-8.326e+006	2.14501e+006	-9620
-8.326e+006	2.14481e+006	-9620
-8.3202e+006	2.14498e+006	-3712
-8.32021e+006	2.14518e+006	-3712
-8.326e+006	2.14501e+006	-3712
-8.326e+006	2.14481e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0293255	0.99957	0
-0.999888	-0.0149983	-0
0.0293255	-0.99957	0
0.999888	0.0149983	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51154=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.28159e+006	2.15846e+006	-9620
-8.28159e+006	2.15846e+006	-3712
-8.28179e+006	2.15846e+006	-3712
-8.28179e+006	2.15846e+006	-9620
-8.28179e+006	2.14481e+006	-9620
-8.28179e+006	2.15696e+006	-7520
-8.28179e+006	2.15816e+006	-7520
-8.28179e+006	2.15816e+006	-9620
-8.28179e+006	2.14481e+006	-3712
-8.28159e+006	2.14481e+006	-3712
-8.28159e+006	2.14481e+006	-9620
-8.28159e+006	2.15816e+006	-7520
-8.28159e+006	2.15696e+006	-7520
-8.28159e+006	2.15696e+006	-9620
-8.28179e+006	2.15696e+006	-9620
-8.28159e+006	2.15816e+006	-9620

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51187=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.28599e+006	2.15666e+006	-9620
-8.29049e+006	2.15666e+006	-9620
-8.29049e+006	2.15646e+006	-9620
-8.28599e+006	2.15646e+006	-9620
-8.28599e+006	2.15666e+006	-3712
-8.29049e+006	2.15666e+006	-3712
-8.29049e+006	2.15646e+006	-3712
-8.28599e+006	2.15646e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5120=IfcBeam
#	Mesh	0	Begin

#	Vertex	133

-8.29611e+006	2.15776e+006	-14940
-8.29611e+006	2.15776e+006	-17240
-8.29611e+006	2.15776e+006	-17240
-8.29611e+006	2.15876e+006	-17240
-8.29611e+006	2.15876e+006	-14940
-8.29611e+006	2.15856e+006	-14940
-8.29611e+006	2.15856e+006	-16040
-8.29611e+006	2.15796e+006	-16040
-8.29611e+006	2.15796e+006	-14940
-8.29611e+006	2.15776e+006	-14940
-8.38999e+006	2.15876e+006	-14940
-8.38999e+006	2.15876e+006	-16640
-8.38999e+006	2.15876e+006	-17240
-8.38999e+006	2.15776e+006	-17240
-8.38999e+006	2.15776e+006	-16640
-8.38999e+006	2.15776e+006	-14940
-8.29674e+006	2.15796e+006	-14940
-8.29674e+006	2.15856e+006	-14940
-8.29619e+006	2.15876e+006	-14940
-8.38874e+006	2.15856e+006	-14940
-8.38874e+006	2.15796e+006	-14940
-8.38984e+006	2.15796e+006	-14940
-8.38984e+006	2.15856e+006	-14940
-8.38164e+006	2.15856e+006	-14940
-8.38164e+006	2.15796e+006	-14940
-8.38274e+006	2.15796e+006	-14940
-8.38274e+006	2.15856e+006	-14940
-8.30344e+006	2.15856e+006	-14940
-8.30344e+006	2.15796e+006	-14940
-8.30494e+006	2.15796e+006	-14940
-8.30494e+006	2.15856e+006	-14940
-8.31144e+006	2.15856e+006	-14940
-8.31144e+006	2.15796e+006	-14940
-8.31294e+006	2.15796e+006	-14940
-8.31294e+006	2.15856e+006	-14940
-8.31944e+006	2.15856e+006	-14940
-8.31944e+006	2.15796e+006	-14940
-8.32094e+006	2.15796e+006	-14940
-8.32094e+006	2.15856e+006	-14940
-8.35164e+006	2.15856e+006	-14940
-8.35164e+006	2.15796e+006	-14940
-8.35274e+006	2.15796e+006	-14940
-8.35274e+006	2.15856e+006	-14940
-8.32764e+006	2.15856e+006	-14940
-8.32764e+006	2.15796e+006	-14940
-8.32874e+006	2.15796e+006	-14940
-8.32874e+006	2.15856e+006	-14940
-8.34364e+006	2.15856e+006	-14940
-8.34364e+006	2.15796e+006	-14940
-8.34474e+006	2.15796e+006	-14940
-8.34474e+006	2.15856e+006	-14940
-8.36764e+006	2.15856e+006	-14940
-8.36764e+006	2.15796e+006	-14940
-8.36874e+006	2.15796e+006	-14940
-8.36874e+006	2.15856e+006	-14940
-8.33564e+006	2.15856e+006	-14940
-8.33564e+006	2.15796e+006	-14940
-8.33674e+006	2.15796e+006	-14940
-8.33674e+006	2.15856e+006	-14940
-8.35964e+006	2.15856e+006	-14940
-8.35964e+006	2.15796e+006	-14940
-8.36074e+006	2.15796e+006	-14940
-8.36074e+006	2.15856e+006	-14940
-8.37464e+006	2.15856e+006	-14940
-8.37464e+006	2.15796e+006	-14940
-8.37574e+006	2.15796e+006	-14940
-8.37574e+006	2.15856e+006	-14940
-8.38986e+006	2.15776e+006	-17240
-8.38854e+006	2.15776e+006	-17240
-8.32883e+006	2.15776e+006	-17240
-8.32874e+006	2.15776e+006	-17240
-8.32874e+006	2.15776e+006	-16040
-8.32764e+006	2.15776e+006	-16040
-8.32764e+006	2.15776e+006	-17240
-8.29674e+006	2.15776e+006	-17240
-8.32764e+006	2.15876e+006	-17240
-8.29674e+006	2.15876e+006	-17240
-8.29619e+006	2.15876e+006	-17240
-8.32764e+006	2.15876e+006	-16040
-8.32874e+006	2.15876e+006	-16040
-8.32874e+006	2.15876e+006	-17240
-8.38854e+006	2.15876e+006	-17240
-8.38986e+006	2.15876e+006	-17240
-8.38874e+006	2.15856e+006	-17240
-8.38874e+006	2.15796e+006	-17240
-8.38984e+006	2.15796e+006	-17240
-8.38984e+006	2.15856e+006	-17240
-8.38164e+006	2.15796e+006	-16040
-8.38164e+006	2.15856e+006	-16040
-8.38274e+006	2.15856e+006	-16040
-8.38274e+006	2.15796e+006	-16040
-8.29674e+006	2.15856e+006	-16040
-8.29674e+006	2.15796e+006	-16040
-8.30344e+006	2.15796e+006	-16040
-8.30344e+006	2.15856e+006	-16040
-8.30494e+006	2.15856e+006	-16040
-8.30494e+006	2.15796e+006	-16040
-8.31144e+006	2.15796e+006	-16040
-8.31144e+006	2.15856e+006	-16040
-8.31294e+006	2.15856e+006	-16040
-8.31294e+006	2.15796e+006	-16040
-8.31944e+006	2.15796e+006	-16040
-8.31944e+006	2.15856e+006	-16040
-8.32094e+006	2.15856e+006	-16040
-8.32094e+006	2.15796e+006	-16040
-8.35164e+006	2.15796e+006	-16040
-8.35164e+006	2.15856e+006	-16040
-8.35274e+006	2.15856e+006	-16040
-8.35274e+006	2.15796e+006	-16040
-8.32764e+006	2.15796e+006	-16040
-8.32764e+006	2.15856e+006	-16040
-8.32874e+006	2.15796e+006	-16040
-8.32874e+006	2.15856e+006	-16040
-8.34364e+006	2.15796e+006	-16040
-8.34364e+006	2.15856e+006	-16040
-8.34474e+006	2.15856e+006	-16040
-8.34474e+006	2.15796e+006	-16040
-8.36764e+006	2.15796e+006	-16040
-8.36764e+006	2.15856e+006	-16040
-8.36874e+006	2.15856e+006	-16040
-8.36874e+006	2.15796e+006	-16040
-8.33564e+006	2.15796e+006	-16040
-8.33564e+006	2.15856e+006	-16040
-8.33674e+006	2.15856e+006	-16040
-8.33674e+006	2.15796e+006	-16040
-8.35964e+006	2.15796e+006	-16040
-8.35964e+006	2.15856e+006	-16040
-8.36074e+006	2.15856e+006	-16040
-8.36074e+006	2.15796e+006	-16040
-8.37464e+006	2.15796e+006	-16040
-8.37464e+006	2.15856e+006	-16040
-8.37574e+006	2.15856e+006	-16040
-8.37574e+006	2.15796e+006	-16040

#	Triangle	6
4	6	3	6	2	3	6	1	2	6	7	1	7	0	1	4	5	6	8	9	7	9	0	7	86	21	85	22	21	86	25	89	26	90	89	25	16	91	17	92	91	16	29	95	30	96	95	29	33	99	34	100	99	33	37	103	38	104	103	37	41	107	42	108	107	41	79	70	80	79	112	70	112	111	70	111	71	70	46	111	112	46	45	111	49	115	50	116	115	49	53	119	54	120	119	53	57	123	58	124	123	57	61	127	62	128	127	61	65	131	66	132	131	65
14	12	13	14	11	12	15	11	14	15	10	11	84	19	83	20	19	84	23	87	24	88	87	23	27	93	28	94	93	27	31	97	32	98	97	31	35	101	36	102	101	35	39	105	40	106	105	39	72	75	73	72	109	75	109	110	75	110	78	75	44	110	109	44	43	110	47	113	48	114	113	47	51	117	52	118	117	51	55	121	56	122	121	55	59	125	60	126	125	59	63	129	64	130	129	63
18	5	4	18	17	5	16	9	8	16	0	9	16	15	0	10	17	18	10	27	17	27	16	17	27	28	16	28	15	16	10	30	27	29	15	28	10	31	30	31	29	30	31	32	29	32	15	29	10	34	31	33	15	32	10	35	34	35	33	34	35	36	33	36	15	33	10	38	35	37	15	36	10	43	38	43	37	38	43	44	37	44	15	37	10	46	43	45	15	44	10	55	46	55	45	46	55	56	45	56	15	45	10	58	55	57	15	56	10	47	58	47	57	58	47	48	57	48	15	57	10	50	47	49	15	48	10	39	50	39	49	50	39	40	49	40	15	49	10	42	39	41	15	40	10	59	42	59	41	42	59	60	41	60	15	41	10	62	59	61	15	60	10	51	62	51	61	62	51	52	61	52	15	61	10	54	51	53	15	52	10	63	54	63	53	54	63	64	53	64	15	53	10	66	63	65	15	64	10	23	66	23	65	66	23	24	65	24	15	65	10	26	23	25	15	24	10	25	26	10	19	25	19	20	25	20	15	25	10	22	19	21	15	20	10	21	22	10	15	21	90	88	89	87	88	90	6	92	7	91	92	6	96	94	95	93	94	96	100	98	99	97	98	100	104	102	103	101	102	104	108	106	107	105	106	108	116	114	115	113	114	116	120	118	119	117	118	120	124	122	123	121	122	124	128	126	127	125	126	128	132	130	131	129	130	132
0	74	1	0	73	74	0	72	73	71	69	70	71	68	69	71	67	68	71	13	67	71	14	13	71	15	14	0	71	72	0	15	71	83	22	86	19	22	83	26	88	23	89	88	26	5	91	6	17	91	5	30	94	27	95	94	30	34	98	31	99	98	34	38	102	35	103	102	38	42	106	39	107	106	42	43	112	110	46	112	43	50	114	47	115	114	50	54	118	51	119	118	54	58	122	55	123	122	58	62	126	59	127	126	62	66	130	63	131	130	66
74	2	1	74	3	2	74	77	3	74	76	77	73	76	74	73	75	76	110	79	78	112	79	110	69	80	70	69	81	80	68	81	69	67	84	68	84	81	68	84	83	81	83	82	81	67	85	84	86	82	83	67	86	85	67	82	86	13	82	67	13	12	82	72	111	109	71	111	72
11	82	12	11	81	82	11	80	81	11	79	80	78	76	75	78	77	76	78	3	77	78	4	3	10	79	11	10	78	79	10	18	78	18	4	78	85	20	84	21	20	85	24	90	25	87	90	24	7	16	8	92	16	7	28	96	29	93	96	28	32	100	33	97	100	32	36	104	37	101	104	36	40	108	41	105	108	40	45	109	111	44	109	45	48	116	49	113	116	48	52	120	53	117	120	52	56	124	57	121	124	56	60	128	61	125	128	60	64	132	65	129	132	64

#	Normal	6
-1	0	0
1	0	0
-0	-0	-1
0	1	-0
0	-0	1
0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51220=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.28179e+006	2.15156e+006	-9620
-8.28179e+006	2.15156e+006	-3712
-8.28179e+006	2.15176e+006	-3712
-8.28179e+006	2.15176e+006	-9620
-8.28349e+006	2.15176e+006	-9620
-8.28314e+006	2.15176e+006	-7520
-8.28194e+006	2.15176e+006	-7520
-8.28194e+006	2.15176e+006	-9620
-8.28349e+006	2.15176e+006	-3712
-8.28349e+006	2.15156e+006	-3712
-8.28349e+006	2.15156e+006	-9620
-8.28194e+006	2.15156e+006	-7520
-8.28314e+006	2.15156e+006	-7520
-8.28314e+006	2.15156e+006	-9620
-8.28314e+006	2.15176e+006	-9620
-8.28194e+006	2.15156e+006	-9620

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51286=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.33099e+006	2.16481e+006	-9620
-8.33099e+006	2.16481e+006	-3712
-8.33119e+006	2.16481e+006	-3712
-8.33119e+006	2.16481e+006	-9620
-8.33119e+006	2.16119e+006	-9620
-8.33119e+006	2.16319e+006	-7520
-8.33119e+006	2.16419e+006	-7520
-8.33119e+006	2.16419e+006	-9620
-8.33119e+006	2.16119e+006	-3712
-8.33099e+006	2.16119e+006	-3712
-8.33099e+006	2.16119e+006	-9620
-8.33099e+006	2.16419e+006	-7520
-8.33099e+006	2.16319e+006	-7520
-8.33099e+006	2.16319e+006	-9620
-8.33119e+006	2.16319e+006	-9620
-8.33099e+006	2.16419e+006	-9620

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51319=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.36923e+006	2.16481e+006	-9620
-8.36923e+006	2.16481e+006	-3712
-8.36943e+006	2.16481e+006	-3712
-8.36943e+006	2.16481e+006	-9620
-8.36943e+006	2.16079e+006	-9620
-8.36943e+006	2.16119e+006	-7520
-8.36943e+006	2.16219e+006	-7520
-8.36943e+006	2.16219e+006	-9620
-8.36943e+006	2.16079e+006	-3712
-8.36923e+006	2.16079e+006	-3712
-8.36923e+006	2.16079e+006	-9620
-8.36923e+006	2.16219e+006	-7520
-8.36923e+006	2.16119e+006	-7520
-8.36923e+006	2.16119e+006	-9620
-8.36943e+006	2.16119e+006	-9620
-8.36923e+006	2.16219e+006	-9620

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51352=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.36943e+006	2.16099e+006	-9620
-8.37499e+006	2.16099e+006	-9620
-8.37499e+006	2.16079e+006	-9620
-8.36943e+006	2.16079e+006	-9620
-8.36943e+006	2.16099e+006	-3712
-8.37499e+006	2.16099e+006	-3712
