9	8	12	5	8	9	17	4	3	14	4	17	18	28	19	27	28	18	26	27	18	29	27	26	24	30	25	31	30	24	23	31	24	32	31	23	22	32	23	33	32	22	47	42	46	43	42	47	76	80	77	81	80	76	145	143	144	142	143	145	149	147	148	146	147	149	159	156	157	158	156	159	165	160	164	161	160	165	135	150	151	134	150	135	183	173	172	182	173	183	191	184	190	185	184	191	207	204	205	206	204	207	217	215	216	214	215	217	249	247	248	246	247	249	253	251	252	250	251	253	326	324	325	323	324	326	334	332	333	331	332	334	346	343	344	345	343	346	354	351	352	353	351	354	360	355	358	359	355	360	370	367	368	369	367	370	376	371	374	375	371	376	384	379	382	383	379	384	390	388	389	387	388	390	424	432	425	433	432	424	410	436	411	437	436	410	320	451	450	319	451	320	448	452	449	453	452	448	457	454	456	455	454	457	461	459	460	458	459	461	397	463	398	462	463	397	471	466	469	470	466	471	477	475	476	474	475	477	480	483	481	482	483	480	479	486	487	478	486	479	505	499	502	500	499	505	508	512	513	507	512	508	521	519	520	518	519	521	525	523	524	522	523	525	535	536	534	537	536	535	550	549	548	550	557	549	550	556	557	550	555	556	551	555	550	551	552	555	552	553	555	553	554	555	560	563	561	564	563	560	569	571	570	572	571	569	543	538	544	539	538	543	583	584	585	582	584	583	591	593	588	594	593	591
15	0	13	1	0	15
17	10	14	10	13	14	10	9	13	9	15	13	17	11	10	12	15	9	17	12	11	17	15	12	17	16	15	23	21	22	23	20	21	24	20	23	25	20	24	26	20	25	18	20	26	19	20	18	48	39	50	48	40	39	44	43	48	43	40	48	47	40	43	151	136	135	151	181	136	172	54	183	172	171	54	171	55	54	175	185	171	185	55	171	151	179	181	151	154	179	154	176	179	191	55	185	154	187	176	191	193	55	193	57	55	198	57	193	154	188	187	154	197	188	198	87	57	194	87	198	197	81	194	81	87	194	154	79	197	79	81	197	154	159	79	159	75	79	76	203	81	203	202	81	202	87	81	151	155	154	157	75	159	162	161	202	161	87	202	157	199	75	199	76	75	157	167	199	151	157	155	151	167	157	165	85	161	85	87	161	151	149	167	149	140	167	140	145	167	145	168	167	165	83	85	165	93	83	93	59	83	93	60	59	165	89	93	148	140	149	148	141	140	144	168	145	165	90	89	165	97	90	97	213	90	97	99	213	165	95	97	205	148	207	205	141	148	165	63	95	165	105	63	105	64	63	165	101	105	165	102	101	165	111	102	111	113	102	165	107	111	165	108	107	165	119	108	119	121	108	165	115	119	165	116	115	165	211	116	165	125	211	125	127	211	165	123	125	165	67	123	165	133	67	133	68	67	165	129	133	165	130	129	165	72	130	165	73	72	216	220	217	216	222	220	222	233	245	216	243	222	243	230	222	230	233	222	243	241	230	243	239	241	243	235	239	243	236	235	243	224	236	224	227	236	243	228	224	216	219	243	251	263	252	263	314	252	263	265	314	251	260	263	251	269	260	269	258	260	269	259	258	251	266	269	251	270	266	251	275	270	249	272	251	272	275	251	249	276	272	248	276	249	248	283	276	248	284	283	248	287	284	287	285	284	248	311	287	311	289	287	311	298	289	298	296	289	311	302	298	302	300	298	311	306	302	306	304	302	311	308	306	248	255	311	450	321	320	450	414	321	414	322	321	414	317	322	450	420	414	420	403	421	450	403	420	450	412	400	450	439	412	450	440	439	450	405	440	446	405	450	449	405	446	452	405	449	405	435	406	452	435	405	445	452	442	445	435	452	445	429	435	445	430	429	463	392	398	392	399	398	392	390	399	390	376	399	376	465	399	463	394	392	389	376	390	463	386	394	386	389	394	386	384	389	384	376	389	463	381	386	382	376	384	463	336	381	336	378	381	378	382	381	378	376	382	336	373	378	374	465	376	336	365	373	365	374	373	365	370	374	370	360	374	360	465	374	336	366	365	368	360	370	336	368	366	336	362	368	362	360	368	336	357	362	358	465	360	336	358	357	336	349	358	349	354	358	354	465	358	336	350	349	352	465	354	336	341	350	341	352	350	341	346	352	346	465	352	336	342	341	344	465	346	336	344	342	336	334	344	334	465	344	463	338	336	333	465	334	463	333	338	463	328	333	328	326	333	326	465	333	463	330	328	325	465	326	463	325	330	463	465	325	416	463	422	416	465	463	421	437	416	437	465	416	410	465	437	409	433	410	433	458	410	458	465	410	424	458	433	427	455	424	455	458	424	457	458	455	461	465	458	401	451	402	469	485	471	483	473	481	483	477	473	477	468	473	469	488	485	476	468	477	487	476	479	487	468	476	487	469	468	487	488	469	505	493	500	493	501	500	493	492	501	505	495	493	505	497	495	505	504	497	521	509	518	509	515	518	509	508	515	508	516	515	521	511	509	513	516	508	521	513	511	521	516	513	527	524	529	525	524	527	535	532	537	533	532	535	538	545	544	538	578	545	546	538	541	546	578	538	549	578	546	557	578	549	556	578	557	579	578	556	558	578	579	561	578	558	563	578	561	567	563	566	567	578	563	570	578	567	571	578	570	576	571	574	576	578	571	587	583	585	580	583	587	590	594	591	595	594	590
25	29	26	30	29	25
44	49	45	48	49	44
51	48	50	49	48	51
57	52	55	56	52	57
175	170	174	171	170	175
179	177	178	176	177	179
197	195	196	194	195	197
194	192	195
194	198	192
198	193	192
188	196	189	197	196	188
202	77	201
202	200	77
202	203	200
203	76	200
76	199	200
162	201	163	202	201	162
166	199	167	200	199	166
227	225	226	224	225	227
229	224	228	225	224	229
233	231	232	230	231	233
237	235	236	234	235	237
240	230	241	231	230	240
251	246	249	250	246	251
275	273	274	272	273	275
272	281	273
272	280	281
272	279	280	272	278	279	272	277	278
272	276	277
287	294	288
287	293	294
287	292	293	287	291	292	287	290	291
287	289	290
296	299	297	298	299	296
301	298	300	299	298	301
304	307	305	306	307	304
309	306	308	307	306	309
411	409	410	408	409	411
413	400	412	401	400	413
317	415	318	414	415	317
420	417	418
420	421	417
421	416	417
423	416	422	417	416	423
414	419	415	420	419	414
427	425	426	424	425	427
431	429	430	428	429	431
445	443	444	442	443	445
449	447	448	446	447	449
451	446	450	447	446	451
440	404	441	405	404	440
540	546	541	547	546	540
558	562	559
558	551	562
558	552	551	558	553	552	558	554	553
558	555	554
570	568	569	567	568	570
565	567	566	568	567	565
576	573	575	574	573	576
576	577	578	575	577	576

#	Normal	67
-0	0	1
-1	-0	-0
0	-1	0
1	-0	0
0	1	0
0.293531	-0.95595	0
0	0	-1
0.124035	0.992278	0
0.961048	0.27638	-0
-0.293516	0.955954	0
0.096633	-0.99532	0
-0.0806543	0.996742	0
0.0806462	-0.996743	0
0.998677	0.0514156	-0
-0.0514069	0.998678	0
-0.0544649	0.997126	0.0526529
-0.0513789	0.998679	0
0.0513876	-0.998679	0
-0.998274	-0.058722	0
-0.998284	-0.0585639	-2.02277e-005
-0.994788	0	-0.101966
-0.998203	-0.0598922	0.00215861
-0.998284	-0.0585639	0
-0.0587003	0.998276	0
0.0587199	-0.998275	0
-0.972387	-0.233373	0
0.235287	-0.971926	0
-0.957826	-0.287348	0
0.303207	-0.952925	0
0.303454	-0.952846	0
0.039968	0.999201	0
-0.997925	-0.0643823	0
0.0230551	-0.999734	0
0.0231226	-0.999732	0.00115606
0.0230685	-0.999734	0
0.023055	-0.999734	-0.00115774
0.0230795	-0.999734	0
0.0231497	-0.999731	0.00115741
0.0230935	-0.999733	0
0.0230795	-0.999733	-0.00115897
-0.995495	-0.0948091	0
0.0761187	-0.997099	0
-0.993884	-0.110432	0
0.110437	-0.993883	0
-0.0440419	0.99903	0
0.0449994	-0.998987	0
-0.999533	-0.0305551	0
0.999544	0.0301912	0.000339651
0.998625	0	-0.0524278
0.999544	0.0301912	-0
-0.0303029	0.999541	0
0.0302605	-0.999542	0
-0.0805707	0.996749	0
0.0806093	-0.996746	0
-0.235298	0.971923	0
0.951915	0.306363	-0
-0.303177	0.952934	0
0.0440661	-0.999029	0
-0.0230449	0.999734	0
-0.0230655	0.999734	0
-0.0229445	0.999735	-0.00197683
-0.0230414	0.999735	0
-0.0230272	0.999734	-0.00115634
0.986394	0.164399	-0
-0.0760789	0.997102	0
-0.110426	0.993884	0
-0.956662	0.291201	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16951=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.40359e+006	2.15681e+006	-9620
-8.40459e+006	2.15681e+006	-9620
-8.40459e+006	2.15581e+006	-9620
-8.40359e+006	2.15581e+006	-9620
-8.40359e+006	2.15681e+006	-3312
-8.40459e+006	2.15681e+006	-3312
-8.40459e+006	2.15581e+006	-3312
-8.40359e+006	2.15581e+006	-3312

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16989=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.40459e+006	2.14981e+006	-9620
-8.40459e+006	2.14911e+006	-9620
-8.40359e+006	2.14911e+006	-9620
-8.40359e+006	2.14981e+006	-9620
-8.40459e+006	2.14981e+006	-3312
-8.40459e+006	2.14911e+006	-3312
-8.40359e+006	2.14911e+006	-3312
-8.40359e+006	2.14981e+006	-3312

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17027=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.39729e+006	2.14971e+006	-9620
-8.39729e+006	2.14921e+006	-9620
-8.39609e+006	2.14921e+006	-9620
-8.39609e+006	2.14971e+006	-9620
-8.39729e+006	2.14971e+006	-3312
-8.39729e+006	2.14921e+006	-3312
-8.39609e+006	2.14921e+006	-3312
-8.39609e+006	2.14971e+006	-3312

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17065=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.38989e+006	2.14971e+006	-9620
-8.38989e+006	2.14921e+006	-9620
-8.38869e+006	2.14921e+006	-9620
-8.38869e+006	2.14971e+006	-9620
-8.38989e+006	2.14971e+006	-3712
-8.38989e+006	2.14921e+006	-3712
-8.38869e+006	2.14921e+006	-3712
-8.38869e+006	2.14971e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17103=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.39724e+006	2.15856e+006	-9620
-8.39724e+006	2.15796e+006	-9620
-8.39614e+006	2.15796e+006	-9620
-8.39614e+006	2.15856e+006	-9620
-8.39724e+006	2.15856e+006	-3712
-8.39724e+006	2.15796e+006	-3712
-8.39614e+006	2.15796e+006	-3712
-8.39614e+006	2.15856e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17141=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.38984e+006	2.15856e+006	-9620
-8.38984e+006	2.15796e+006	-9620
-8.38874e+006	2.15796e+006	-9620
-8.38874e+006	2.15856e+006	-9620
-8.38984e+006	2.15856e+006	-3712
-8.38984e+006	2.15796e+006	-3712
-8.38874e+006	2.15796e+006	-3712
-8.38874e+006	2.15856e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17217=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.38274e+006	2.15856e+006	-9620
-8.38274e+006	2.15796e+006	-9620
-8.38164e+006	2.15796e+006	-9620
-8.38164e+006	2.15856e+006	-9620
-8.38274e+006	2.15856e+006	-3712
-8.38274e+006	2.15796e+006	-3712
-8.38164e+006	2.15796e+006	-3712
-8.38164e+006	2.15856e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17293=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.37574e+006	2.15856e+006	-9620
-8.37574e+006	2.15796e+006	-9620
-8.37464e+006	2.15796e+006	-9620
-8.37464e+006	2.15856e+006	-9620
-8.37574e+006	2.15856e+006	-3712
-8.37574e+006	2.15796e+006	-3712
-8.37464e+006	2.15796e+006	-3712
-8.37464e+006	2.15856e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17331=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.36879e+006	2.14971e+006	-9620
-8.36879e+006	2.14921e+006	-9620
-8.36759e+006	2.14921e+006	-9620
-8.36759e+006	2.14971e+006	-9620
-8.36879e+006	2.14971e+006	-3712
-8.36879e+006	2.14921e+006	-3712
-8.36759e+006	2.14921e+006	-3712
-8.36759e+006	2.14971e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17369=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.36874e+006	2.15856e+006	-9620
-8.36874e+006	2.15796e+006	-9620
-8.36764e+006	2.15796e+006	-9620
-8.36764e+006	2.15856e+006	-9620
-8.36874e+006	2.15856e+006	-3712
-8.36874e+006	2.15796e+006	-3712
-8.36764e+006	2.15796e+006	-3712
-8.36764e+006	2.15856e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17445=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.36074e+006	2.15856e+006	-9620
-8.36074e+006	2.15796e+006	-9620
-8.35964e+006	2.15796e+006	-9620
-8.35964e+006	2.15856e+006	-9620
-8.36074e+006	2.15856e+006	-3712
-8.36074e+006	2.15796e+006	-3712
-8.35964e+006	2.15796e+006	-3712
-8.35964e+006	2.15856e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17521=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.35274e+006	2.15856e+006	-9620
-8.35274e+006	2.15796e+006	-9620
-8.35164e+006	2.15796e+006	-9620
-8.35164e+006	2.15856e+006	-9620
-8.35274e+006	2.15856e+006	-3712
-8.35274e+006	2.15796e+006	-3712
-8.35164e+006	2.15796e+006	-3712
-8.35164e+006	2.15856e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17559=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.34479e+006	2.15001e+006	-9620
-8.34479e+006	2.14951e+006	-9620
-8.34359e+006	2.14951e+006	-9620
-8.34359e+006	2.15001e+006	-9620
-8.34479e+006	2.15001e+006	-3712
-8.34479e+006	2.14951e+006	-3712
-8.34359e+006	2.14951e+006	-3712
-8.34359e+006	2.15001e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17597=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.34474e+006	2.15856e+006	-9620
-8.34474e+006	2.15796e+006	-9620
-8.34364e+006	2.15796e+006	-9620
-8.34364e+006	2.15856e+006	-9620
-8.34474e+006	2.15856e+006	-3712
-8.34474e+006	2.15796e+006	-3712
-8.34364e+006	2.15796e+006	-3712
-8.34364e+006	2.15856e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17635=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.33674e+006	2.15856e+006	-9620
-8.33674e+006	2.15796e+006	-9620
-8.33564e+006	2.15796e+006	-9620
-8.33564e+006	2.15856e+006	-9620
-8.33674e+006	2.15856e+006	-3712
-8.33674e+006	2.15796e+006	-3712
-8.33564e+006	2.15796e+006	-3712
-8.33564e+006	2.15856e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17673=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.33674e+006	2.15056e+006	-9620
-8.33674e+006	2.14996e+006	-9620
-8.33564e+006	2.14996e+006	-9620
-8.33564e+006	2.15056e+006	-9620
-8.33674e+006	2.15056e+006	-3712
-8.33674e+006	2.14996e+006	-3712
-8.33564e+006	2.14996e+006	-3712
-8.33564e+006	2.15056e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17749=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.33084e+006	2.15106e+006	-9620
-8.33084e+006	2.15046e+006	-9620
-8.32974e+006	2.15046e+006	-9620
-8.32974e+006	2.15106e+006	-9620
-8.33084e+006	2.15106e+006	-3712
-8.33084e+006	2.15046e+006	-3712
-8.32974e+006	2.15046e+006	-3712
-8.32974e+006	2.15106e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17787=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.32094e+006	2.15856e+006	-9620
-8.32094e+006	2.15796e+006	-9620
-8.31944e+006	2.15796e+006	-9620
-8.31944e+006	2.15856e+006	-9620
-8.32094e+006	2.15856e+006	-3712
-8.32094e+006	2.15796e+006	-3712
-8.31944e+006	2.15796e+006	-3712
-8.31944e+006	2.15856e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17863=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.30494e+006	2.15856e+006	-9620
-8.30494e+006	2.15796e+006	-9620
-8.30344e+006	2.15796e+006	-9620
-8.30344e+006	2.15856e+006	-9620
-8.30494e+006	2.15856e+006	-3712
-8.30494e+006	2.15796e+006	-3712
-8.30344e+006	2.15796e+006	-3712
-8.30344e+006	2.15856e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1789=IfcColumn
#	Mesh	0	Begin

#	Vertex	16

-8.27159e+006	2.15961e+006	-16040
-8.27159e+006	2.15901e+006	-16040
-8.27279e+006	2.15901e+006	-16040
-8.27279e+006	2.15961e+006	-16040
-8.27159e+006	2.15961e+006	-14940
-8.27159e+006	2.15961e+006	-10120
-8.27159e+006	2.15901e+006	-10120
-8.27159e+006	2.15901e+006	-14940
-8.27159e+006	2.15901e+006	-10120
-8.27159e+006	2.15901e+006	-9620
-8.27279e+006	2.15901e+006	-9620
-8.27279e+006	2.15901e+006	-14940
-8.27279e+006	2.15961e+006	-9620
-8.27279e+006	2.15961e+006	-14940
-8.27159e+006	2.15961e+006	-9620
-8.27159e+006	2.15961e+006	-10120

#	Triangle	6
3	1	2	0	1	3
4	1	0	4	7	1	5	7	4	5	6	7	9	15	14	8	15	9
7	2	1	7	11	2	6	11	7	6	8	11	8	10	11	9	10	8
11	3	2	11	13	3	10	13	11	10	12	13
13	0	3	13	4	0	12	4	13	12	15	4	15	5	4	12	14	15
14	10	9	12	10	14	5	8	6	15	8	5

#	Normal	6
0	0	1
-1	0	0
0	1	-0
1	0	0
0	-1	0
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17939=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.29674e+006	2.14996e+006	-9620
-8.29674e+006	2.14936e+006	-9620
-8.29564e+006	2.14936e+006	-9620
-8.29564e+006	2.14996e+006	-9620
-8.29674e+006	2.14996e+006	-3712
-8.29674e+006	2.14936e+006	-3712
-8.29564e+006	2.14936e+006	-3712
-8.29564e+006	2.14996e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17977=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.28879e+006	2.15876e+006	-9620
-8.28879e+006	2.15816e+006	-9620
-8.28759e+006	2.15816e+006	-9620
-8.28759e+006	2.15876e+006	-9620
-8.28879e+006	2.15876e+006	-3712
-8.28879e+006	2.15816e+006	-3712
-8.28759e+006	2.15816e+006	-3712
-8.28759e+006	2.15876e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 18215=IfcColumn
#	Mesh	0	Begin

#	Vertex	12

-8.27159e+006	2.15961e+006	-9620
-8.27159e+006	2.15901e+006	-9620
-8.27279e+006	2.15901e+006	-9620
-8.27279e+006	2.15961e+006	-9620
-8.27159e+006	2.15961e+006	-3312
-8.27159e+006	2.15901e+006	-3312
-8.27159e+006	2.15901e+006	-3312
-8.27159e+006	2.15901e+006	-3712
-8.27279e+006	2.15901e+006	-3712
-8.27279e+006	2.15961e+006	-3712
-8.27159e+006	2.15961e+006	-3712
-8.27159e+006	2.15961e+006	-3312

#	Triangle	6
3	1	2	0	1	3
5	0	4	1	0	5
5	7	1	7	2	1	7	8	2	5	6	7
9	2	8	3	2	9	11	7	6	10	7	11
9	0	3	9	10	0	10	4	0	11	4	10
6	4	11	5	4	6	8	10	9	7	10	8

#	Normal	6
0	0	1
-1	-0	-0
0	1	-0
1	-0	0
0	-1	0
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 18291=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.26494e+006	2.15506e+006	-9620
-8.26494e+006	2.15446e+006	-9620
-8.26344e+006	2.15446e+006	-9620
-8.26344e+006	2.15506e+006	-9620
-8.26494e+006	2.15506e+006	-3312
-8.26494e+006	2.15446e+006	-3312
-8.26344e+006	2.15446e+006	-3312
-8.26344e+006	2.15506e+006	-3312

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 18329=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.25694e+006	2.15506e+006	-9620
-8.25694e+006	2.15446e+006	-9620
-8.25544e+006	2.15446e+006	-9620
-8.25544e+006	2.15506e+006	-9620
-8.25694e+006	2.15506e+006	-3312
-8.25694e+006	2.15446e+006	-3312
-8.25544e+006	2.15446e+006	-3312
-8.25544e+006	2.15506e+006	-3312

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 18405=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.23994e+006	2.15506e+006	-9620
-8.23994e+006	2.15446e+006	-9620
-8.23844e+006	2.15446e+006	-9620
-8.23844e+006	2.15506e+006	-9620
-8.23994e+006	2.15506e+006	-3312
-8.23994e+006	2.15446e+006	-3312
-8.23844e+006	2.15446e+006	-3312
-8.23844e+006	2.15506e+006	-3312

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 18481=IfcColumn
