-28.8266	80.0188	3.38
-29.8266	80.0188	3.38
-29.8266	79.2188	3.38
-28.8266	79.2188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 365867=IfcColumn
#	Mesh	0	Begin

#	Vertex	20
-28.8265	88.5188	3.38
-29.8265	88.5188	3.38
-29.8265	87.7188	3.38
-28.8265	87.7188	3.38
-28.8265	87.7188	-9.07
-29.8265	87.7188	-9.07
-29.8265	87.7258	-9.07
-28.8265	87.7258	-9.07
-28.8265	88.5188	2.58
-28.8265	88.5188	1.38
-28.8265	88.5188	-2.82
-29.8265	88.5188	-2.82
-29.8265	88.5188	1.38
-29.8265	88.5188	2.58
-29.8265	87.7258	-2.82
-29.8265	87.7188	1.38
-29.8265	87.7188	2.58
-28.8265	87.7188	1.38
-28.8265	87.7188	2.58
-28.8265	87.7258	-2.82

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	10	14	11	19	14	10
12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8	6	19	7	14	19	6
15	6	5	15	14	6	15	11	14	15	12	11	16	12	15	16	13	12	2	13	16	2	1	13
17	5	4	17	15	5	18	15	17	18	16	15	3	16	18	3	2	16
19	4	7	19	17	4	9	19	10	9	17	19	8	17	9	8	18	17	0	18	8	0	3	18

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 366040=IfcColumn
#	Mesh	0	Begin

#	Vertex	28
-20.3465	55.1786	3.38
-21.3465	55.1786	3.38
-21.3465	54.8524	3.38
-20.3465	54.8524	3.38
-20.3465	55.1786	-9.07
-20.3465	54.3786	-9.07
-21.3465	54.3786	-9.07
-21.3465	55.1786	-9.07
-20.3465	55.1786	1.48
-20.3465	55.1786	-2.42
-20.3465	55.1786	-3.42
-21.3465	55.1786	-3.42
-21.3465	55.1786	-2.42
-21.3465	55.1786	1.48
-21.3465	54.3786	-3.42
-21.3465	54.3786	-2.42
-21.3465	54.3786	1.48
-21.3465	54.3786	3.38
-21.3465	54.4524	3.38
-21.3465	54.4524	-2.42
-21.3465	54.8524	-2.42
-20.3465	54.3786	3.38
-20.3465	54.3786	-3.42
-20.3465	54.3786	-2.42
-20.3465	54.3786	1.48
-20.3465	54.8524	-2.42
-20.3465	54.4524	-2.42
-20.3465	54.4524	3.38

#	Triangle	6
3	1	2	0	1	3	20	26	25	19	26	20	18	21	27	17	21	18
7	5	6	4	5	7
11	4	7	11	10	4	12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8	27	19	18	26	19	27
14	7	6	14	11	7	15	11	14	15	19	11	19	20	11	20	12	11	16	19	15	16	18	19	2	12	20	2	13	12	17	18	16	2	1	13
22	6	5	22	14	6	23	14	22	23	15	14	24	15	23	24	16	15	21	16	24	21	17	16	2	25	3	20	25	2
10	5	4	10	22	5	9	22	10	9	25	22	25	26	22	26	23	22	8	25	9	8	3	25	27	23	26	27	24	23	0	3	8	27	21	24

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 366114=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-20.3266	63.0188	-9.07
-21.3266	63.0188	-9.07
-21.3266	62.2188	-9.07
-20.3266	62.2188	-9.07
-20.3266	63.0188	3.38
-21.3266	63.0188	3.38
-21.3266	62.2188	3.38
-20.3266	62.2188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 366188=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-20.3265	71.5188	-9.07
-21.3265	71.5188	-9.07
-21.3265	70.7188	-9.07
-20.3265	70.7188	-9.07
-20.3265	71.5188	3.38
-21.3265	71.5188	3.38
-21.3265	70.7188	3.38
-20.3265	70.7188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 366262=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-20.3265	80.0188	-9.07
-21.3265	80.0188	-9.07
-21.3265	79.2188	-9.07
-20.3265	79.2188	-9.07
-20.3265	80.0188	3.38
-21.3265	80.0188	3.38
-21.3265	79.2188	3.38
-20.3265	79.2188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 366409=IfcColumn
#	Mesh	0	Begin

#	Vertex	20
-20.3265	88.5188	3.38
-21.3265	88.5188	3.38
-21.3265	87.7188	3.38
-20.3265	87.7188	3.38
-20.3265	87.7188	-9.07
-21.3265	87.7188	-9.07
-21.3265	87.7258	-9.07
-20.3265	87.7258	-9.07
-20.3265	88.5188	2.58
-20.3265	88.5188	1.38
-20.3265	88.5188	-2.82
-21.3265	88.5188	-2.82
-21.3265	88.5188	1.38
-21.3265	88.5188	2.58
-21.3265	87.7258	-2.82
-21.3265	87.7188	1.38
-21.3265	87.7188	2.58
-20.3265	87.7188	1.38
-20.3265	87.7188	2.58
-20.3265	87.7258	-2.82

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	10	14	11	19	14	10
12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8	6	19	7	14	19	6
15	6	5	15	14	6	15	11	14	15	12	11	16	12	15	16	13	12	2	13	16	2	1	13
17	5	4	17	15	5	18	15	17	18	16	15	3	16	18	3	2	16
19	4	7	19	17	4	9	19	10	9	17	19	8	17	9	8	18	17	0	18	8	0	3	18

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 366483=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-11.8265	80.0438	-9.07
-12.8265	80.0438	-9.07
-12.8265	79.2438	-9.07
-11.8265	79.2438	-9.07
-11.8265	80.0438	3.38
-12.8265	80.0438	3.38
-12.8265	79.2438	3.38
-11.8265	79.2438	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 366557=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-11.8265	71.5188	-9.07
-12.8265	71.5188	-9.07
-12.8265	70.7188	-9.07
-11.8265	70.7188	-9.07
-11.8265	71.5188	3.38
-12.8265	71.5188	3.38
-12.8265	70.7188	3.38
-11.8265	70.7188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 366631=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-11.8266	63.0188	-9.07
-12.8266	63.0188	-9.07
-12.8266	62.2188	-9.07
-11.8266	62.2188	-9.07
-11.8266	63.0188	3.38
-12.8266	63.0188	3.38
-12.8266	62.2188	3.38
-11.8266	62.2188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 366705=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-3.32663	63.0188	-9.07
-4.32663	63.0188	-9.07
-4.32663	62.2188	-9.07
-3.32663	62.2188	-9.07
-3.32663	63.0188	3.38
-4.32663	63.0188	3.38
-4.32663	62.2188	3.38
-3.32663	62.2188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 366779=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-3.32655	71.5188	-9.07
-4.32655	71.5188	-9.07
-4.32655	70.7188	-9.07
-3.32655	70.7188	-9.07
-3.32655	71.5188	3.38
-4.32655	71.5188	3.38
-4.32655	70.7188	3.38
-3.32655	70.7188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 366853=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-3.32655	80.0138	-9.07
-4.32655	80.0138	-9.07
-4.32655	79.2138	-9.07
-3.32655	79.2138	-9.07
-3.32655	80.0138	3.38
-4.32655	80.0138	3.38
-4.32655	79.2138	3.38
-3.32655	79.2138	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 366927=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
5.17345	55.1786	-9.07
4.17345	55.1786	-9.07
4.17345	54.3786	-9.07
5.17345	54.3786	-9.07
5.17345	55.1786	3.38
4.17345	55.1786	3.38
4.17345	54.3786	3.38
5.17345	54.3786	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 367001=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-11.8265	55.1786	-9.07
-12.8265	55.1786	-9.07
-12.8265	54.3786	-9.07
-11.8265	54.3786	-9.07
-11.8265	55.1786	3.38
-12.8265	55.1786	3.38
-12.8265	54.3786	3.38
-11.8265	54.3786	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 367174=IfcColumn
#	Mesh	0	Begin

#	Vertex	28
-3.32655	55.1786	3.38
-4.32655	55.1786	3.38
-4.32655	54.3786	3.38
-3.32655	54.3786	3.38
-4.32655	54.3786	-9.07
-4.32655	55.1786	-9.07
-4.17313	55.1786	-9.07
-4.17313	54.3786	-9.07
-3.32655	55.1786	1.48
-3.32655	55.1786	-2.42
-3.32655	55.1786	-3.42
-3.32655	55.1786	-9.07
-3.97314	55.1786	-9.07
-3.97314	55.1786	-2.82
-4.17313	55.1786	-2.82
-4.32655	55.1786	-3.42
-4.32655	55.1786	-2.42
-4.32655	55.1786	1.48
-4.32655	54.3786	-3.42
-4.32655	54.3786	-2.42
-4.32655	54.3786	1.48
-4.17313	54.3786	-2.82
-3.97314	54.3786	-2.82
-3.97314	54.3786	-9.07
-3.32655	54.3786	-9.07
-3.32655	54.3786	-3.42
-3.32655	54.3786	-2.42
-3.32655	54.3786	1.48

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	14	22	21	13	22	14	12	24	23	11	24	12
15	6	5	15	14	6	13	11	12	13	10	11	16	14	15	13	9	10	16	13	14	16	9	13	17	9	16	17	8	9	1	8	17	1	0	8
18	5	4	18	15	5	19	15	18	19	16	15	20	16	19	20	17	16	2	17	20	2	1	17	23	13	12	22	13	23
25	23	24	25	22	23	21	4	7	21	18	4	26	22	25	21	19	18	26	21	22	26	19	21	27	19	26	27	20	19	3	20	27	3	2	20
10	24	11	10	25	24	9	25	10	9	26	25	8	26	9	8	27	26	0	27	8	0	3	27	6	21	7	14	21	6

#	Normal	6
-0	-0	1
-0	0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 367248=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
5.17342	63.0188	-9.07
4.17342	63.0188	-9.07
4.17342	62.2188	-9.07
5.17342	62.2188	-9.07
5.17342	63.0188	3.38
4.17342	63.0188	3.38
4.17342	62.2188	3.38
5.17342	62.2188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 367322=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
5.18178	71.5188	-9.07
4.18178	71.5188	-9.07
4.18178	70.7188	-9.07
5.18178	70.7188	-9.07
5.18178	71.5188	3.38
4.18178	71.5188	3.38
4.18178	70.7188	3.38
5.18178	70.7188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 367396=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
5.17345	80.0138	-9.07
4.17345	80.0138	-9.07
4.17345	79.2138	-9.07
5.17345	79.2138	-9.07
5.17345	80.0138	3.38
4.17345	80.0138	3.38
4.17345	79.2138	3.38
5.17345	79.2138	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 367543=IfcColumn
#	Mesh	0	Begin

#	Vertex	20
5.17345	88.5188	3.38
4.17345	88.5188	3.38
4.17345	87.7188	3.38
5.17345	87.7188	3.38
5.17345	87.7188	-9.07
4.17345	87.7188	-9.07
4.17345	87.7258	-9.07
5.17345	87.7258	-9.07
5.17345	88.5188	2.58
5.17345	88.5188	1.38
5.17345	88.5188	-2.82
4.17345	88.5188	-2.82
4.17345	88.5188	1.38
4.17345	88.5188	2.58
4.17345	87.7258	-2.82
4.17345	87.7188	2.38864
4.17345	87.7188	2.58
5.17345	87.7188	2.38864
5.17345	87.7188	2.58
5.17345	87.7258	-2.82

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	10	14	11	19	14	10
12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8	6	19	7	14	19	6
15	6	5	15	14	6	15	11	14	15	12	11	15	13	12	16	13	15	2	13	16	2	1	13
17	5	4	17	15	5	18	15	17	18	16	15	3	16	18	3	2	16
19	4	7	19	17	4	9	19	10	9	17	19	8	17	9	8	18	17	0	18	8	0	3	18

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 367690=IfcColumn
#	Mesh	0	Begin

#	Vertex	20
-3.32655	88.5188	3.38
-4.32655	88.5188	3.38
-4.32655	87.7188	3.38
-3.32655	87.7188	3.38
-3.32655	87.7188	-9.07
-4.32655	87.7188	-9.07
-4.32655	87.7258	-9.07
-3.32655	87.7258	-9.07
-3.32655	88.5188	2.58
-3.32655	88.5188	1.38
-3.32655	88.5188	-2.82
-4.32655	88.5188	-2.82
-4.32655	88.5188	1.38
-4.32655	88.5188	2.58
-4.32655	87.7258	-2.82
-4.32655	87.7188	2.38864
-4.32655	87.7188	2.58
-3.32655	87.7188	2.38864
-3.32655	87.7188	2.58
-3.32655	87.7258	-2.82

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	10	14	11	19	14	10
12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8	6	19	7	14	19	6
15	6	5	15	14	6	15	11	14	15	12	11	15	13	12	16	13	15	2	13	16	2	1	13
17	5	4	17	15	5	18	15	17	18	16	15	3	16	18	3	2	16
19	4	7	19	17	4	9	19	10	9	17	19	8	17	9	8	18	17	0	18	8	0	3	18

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 367764=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
13.6735	80.0138	-9.07
12.6735	80.0138	-9.07
12.6735	79.2138	-9.07
13.6735	79.2138	-9.07
13.6735	80.0138	3.38
12.6735	80.0138	3.38
12.6735	79.2138	3.38
13.6735	79.2138	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 367838=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
13.6735	71.5188	-9.07
12.6735	71.5188	-9.07
12.6735	70.7188	-9.07
13.6735	70.7188	-9.07
13.6735	71.5188	3.38
12.6735	71.5188	3.38
12.6735	70.7188	3.38
13.6735	70.7188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 367912=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
13.6734	63.0188	-9.07
12.6734	63.0188	-9.07
12.6734	62.2188	-9.07
13.6734	62.2188	-9.07
13.6734	63.0188	3.38
12.6734	63.0188	3.38
12.6734	62.2188	3.38
13.6734	62.2188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 367986=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
13.6735	55.1786	-9.07
12.6735	55.1786	-9.07
12.6735	54.3786	-9.07
13.6735	54.3786	-9.07
13.6735	55.1786	3.38
12.6735	55.1786	3.38
12.6735	54.3786	3.38
13.6735	54.3786	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 368060=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
22.1735	80.0138	-9.07
21.1735	80.0138	-9.07
21.1735	79.2138	-9.07
22.1735	79.2138	-9.07
22.1735	80.0138	3.38
21.1735	80.0138	3.38
21.1735	79.2138	3.38
22.1735	79.2138	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 36812=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.327	108.11	3.185
-290.042	108.11	3.185
-290.042	106.71	3.185
-268.327	106.71	3.185
-268.327	108.11	4.42704
-290.042	108.11	4.42704
-290.042	106.71	4.42704
-268.327	106.71	4.42704

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 368134=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
22.1735	71.5188	-9.07
21.1735	71.5188	-9.07
21.1735	70.7188	-9.07
22.1735	70.7188	-9.07
22.1735	71.5188	3.38
21.1735	71.5188	3.38
21.1735	70.7188	3.38
22.1735	70.7188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 368208=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
22.1734	63.0188	-9.07
21.1734	63.0188	-9.07
21.1734	62.2188	-9.07
22.1734	62.2188	-9.07
22.1734	63.0188	3.38
21.1734	63.0188	3.38
21.1734	62.2188	3.38
22.1734	62.2188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 368282=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
22.1735	55.1786	-9.07
21.1735	55.1786	-9.07
21.1735	54.3786	-9.07
22.1735	54.3786	-9.07
22.1735	55.1786	3.38
21.1735	55.1786	3.38
21.1735	54.3786	3.38
22.1735	54.3786	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 36838=IfcColumn
#	Mesh	0	Begin

#	Vertex	58
99.8611	-86.485	1.873
100.758	-86.4124	1.873
100.725	-86.0052	1.873
99.8281	-86.0778	1.873
100.758	-86.4124	-19.373
99.8611	-86.485	-19.373
99.7885	-85.5879	-19.373
100.686	-85.5153	-19.373
100.686	-85.5153	-18.4653
100.686	-85.5153	-12.3834
100.686	-85.5153	-11.7834
100.686	-85.5153	-4.24994
100.686	-85.5153	-3.64993
100.686	-85.5153	-3.337
100.725	-86.0052	-3.337
100.758	-86.4124	0.787019
100.758	-86.4124	-0.225
100.758	-86.4124	-3.65417
100.758	-86.4124	-4.25418
100.758	-86.4124	-11.386
100.758	-86.4072	-11.386
100.758	-86.4072	-16.885
100.758	-86.4124	-16.885
100.758	-86.4124	-18.467
99.7885	-85.5879	-18.4653
99.7885	-85.5879	-12.3834
99.7885	-85.5879	-11.7834
99.7885	-85.5879	-4.24994
99.7885	-85.5879	-3.64993
99.7885	-85.5879	-3.337
100.287	-85.5476	-11.386
100.287	-85.5476	-16.885
100.486	-85.5315	-16.885
100.486	-85.5315	-11.386
99.8611	-86.485	-18.467
99.8611	-86.485	-12.3849
99.8611	-86.485	-11.7849
99.8611	-86.485	-4.25418
99.8611	-86.485	-3.65417
99.8611	-86.485	-0.225
99.8611	-86.485	0.787019
99.8281	-86.0778	-3.337
100.559	-86.4285	-16.885
100.559	-86.4285	-11.386
100.288	-85.5647	-11.386
100.288	-85.5647	-16.885
100.488	-85.5486	-16.885
100.488	-85.5486	-11.386
100.558	-86.4234	-16.885
100.558	-86.4234	-11.386
100.656	-86.0843	-16.885
100.427	-86.1029	-16.885
100.427	-86.1029	-11.386
100.656	-86.0843	-11.386
100.411	-85.9035	-16.885
100.64	-85.885	-16.885
100.64	-85.885	-11.386
100.411	-85.9035	-11.386

#	Triangle	31
3	1	2	0	1	3	29	14	13	41	14	29	31	46	32	45	46	31	22	48	42	21	48	22	54	50	55	51	50	54
7	5	6	4	5	7	33	44	30	47	44	33	43	20	19	49	20	43	56	52	57	53	52	56
8	4	7	8	23	4	8	22	23	11	18	19	11	17	18	12	17	11
9	21	8	9	20	21	10	20	9	11	20	10
21	22	8
11	19	20
12	14	17
14	16	17	2	16	14	2	15	16	2	1	15
13	14	12
24	7	6	24	8	7	27	11	33	27	12	11	28	12	27	28	13	12	29	13	28
24	31	8
31	32	8	46	44	47	45	44	46
32	9	8	33	9	32	33	10	9	33	11	10
25	31	24	25	30	31	26	30	25	27	30	26
27	33	30
34	6	5	34	24	6	35	24	34	35	25	24	36	25	35	36	26	25	37	26	36	37	27	26	38	27	37	38	28	27
39	41	38	39	3	41	40	3	39	0	3	40
41	28	38
41	29	28
23	5	4	23	34	5	22	34	23	42	35	34	43	35	42	43	36	35	43	37	36	18	37	43	17	37	18	17	38	37	16	38	17	16	39	38	15	39	16	15	40	39	1	40	15	1	0	40
22	42	34
18	43	19
2	41	3	14	41	2
30	45	31	44	45	30
32	47	33	46	47	32
42	49	43	48	49	42
20	48	21	49	48	20
53	51	52	50	51	53
57	55	56	54	55	57
55	53	56	50	53	55
57	51	54	52	51	57

#	Normal	31
-0	-0	1
-0	-0	-1
0.996738	0.0807033	0
0.996739	0.080697	0
0.996649	0.0817919	0.000622042
0.996649	0.0817919	-0.00013775
0.996738	0.0807032	1.41937e-005
0.996737	0.0807142	-0
0.996739	0.0806942	0
-0.0806947	0.996739	-0
-0.0806947	0.996739	2.14574e-006
-0.0807047	0.996738	-3.98986e-007
-0.0807015	0.996738	-0
-0.0806879	0.996739	-0
-0.0807047	0.996738	-1.17957e-006
-0.996739	-0.080694	-0
-0.996739	-0.080687	-0
-0.996739	-0.080694	9.08956e-006
-0.996738	-0.0806998	0
0.0807026	-0.996738	-0
0.0807015	-0.996738	5.97797e-007
0.0807015	-0.996738	-0
-0.0807644	0.996733	-0
