-302.725	116.417	-17.473
-302.739	116.367	-17.473
-302.743	116.315	-17.473
-302.739	116.263	-17.473
-302.725	116.212	-17.473
-302.703	116.165	-17.473
-302.673	116.122	-17.473
-302.636	116.085	-17.473
-302.593	116.055	-17.473
-302.546	116.033	-17.473
-302.496	116.019	-17.473
-302.443	116.015	-17.473
-302.391	116.019	-17.473
-302.341	116.033	-17.473
-302.293	116.055	-17.473
-302.251	116.085	-17.473
-302.214	116.122	-17.473
-302.184	116.165	-17.473
-302.162	116.212	-17.473
-302.148	116.263	-17.473
-302.143	116.315	-17.473
-302.148	116.367	-17.473
-302.162	116.417	-17.473
-302.184	116.465	-17.473
-302.214	116.508	-17.473
-302.251	116.545	-17.473
-302.293	116.575	-17.473
-302.341	116.597	-17.473
-302.391	116.61	-17.473
-302.443	116.615	-17.473
-302.496	116.61	5.51
-302.546	116.597	5.51
-302.593	116.575	5.51
-302.636	116.545	5.51
-302.673	116.508	5.51
-302.703	116.465	5.51
-302.725	116.417	5.51
-302.739	116.367	5.51
-302.743	116.315	5.51
-302.739	116.263	5.51
-302.725	116.212	5.51
-302.703	116.165	5.51
-302.673	116.122	5.51
-302.636	116.085	5.51
-302.593	116.055	5.51
-302.546	116.033	5.51
-302.496	116.019	5.51
-302.443	116.015	5.51
-302.391	116.019	5.51
-302.341	116.033	5.51
-302.293	116.055	5.51
-302.251	116.085	5.51
-302.214	116.122	5.51
-302.184	116.165	5.51
-302.162	116.212	5.51
-302.148	116.263	5.51
-302.143	116.315	5.51
-302.148	116.367	5.51
-302.162	116.417	5.51
-302.184	116.465	5.51
-302.214	116.508	5.51
-302.251	116.545	5.51
-302.293	116.575	5.51
-302.341	116.597	5.51
-302.391	116.61	5.51
-302.443	116.615	5.51

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871002	0.9962	-0
-0.258806	0.965929	-0
-0.422656	0.90629	-0
-0.573583	0.819148	-0
-0.707181	0.707032	-0
-0.819099	0.573653	-0
-0.906343	0.422542	-0
-0.965947	0.258741	-0
-0.996187	0.0872485	-0
-0.996187	-0.0872485	0
-0.965937	-0.258778	0
-0.90637	-0.422485	0
-0.819099	-0.573653	0
-0.707181	-0.707032	0
-0.573482	-0.819218	0
-0.422779	-0.906233	0
-0.258666	-0.965967	0
-0.0872485	-0.996187	0
0.0872485	-0.996187	-0
0.258816	-0.965927	-0
0.42255	-0.90634	-0
0.573482	-0.819218	-0
0.707181	-0.707032	-0
0.819099	-0.573653	-0
0.90637	-0.422485	-0
0.965937	-0.258778	-0
0.996187	-0.0872485	-0
0.996187	0.0872485	-0
0.965947	0.258741	-0
0.906343	0.422542	-0
0.819099	0.573653	-0
0.707181	0.707032	-0
0.573583	0.819148	-0
0.422427	0.906397	-0
0.258955	0.965889	-0
0.0871002	0.9962	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 82372=IfcWall
#	Mesh	0	Begin

#	Vertex	17
91.103	13.1863	-16.885
91.1191	12.9869	-16.885
91.224	11.6934	-16.885
91.2262	11.6657	-16.885
91.2262	11.6657	-13.586
91.2262	11.6657	-13.5562
91.103	13.1863	-12.8542
91.103	13.1863	-12.986
91.103	13.1863	-13.0676
91.3024	13.2019	-16.885
91.3024	13.2019	-12.986
91.3024	13.2019	-12.8545
91.4255	11.6819	-13.5562
91.4255	11.6819	-16.885
91.3183	13.0058	-16.885
91.2993	13.2016	-16.885
91.4248	11.6818	-16.885

#	Triangle	16
4	2	3
4	1	2
4	0	1
4	8	0	5	8	4	6	7	5	7	8	5
10	14	9
10	13	14
10	12	13	10	11	12
8	15	0
8	9	15
8	10	9	7	10	8	6	10	7	6	11	10
15	1	0	9	1	15	14	1	9	13	1	14	13	2	1	16	3	2
13	16	2
12	16	13
12	3	16	12	4	3	12	5	4
11	5	12
6	5	11

#	Normal	16
-0.996739	-0.0806951	-0
-0.996734	-0.0807601	-5.49129e-007
-0.996732	-0.0807807	-8.88196e-006
-0.996733	-0.0807616	0
0.996732	0.0807759	0
0.996733	0.0807627	6.67986e-007
0.996733	0.0807644	-0
-0.0780842	0.996947	-0
-0.0781607	0.996941	-3.95335e-006
-0.0780854	0.996947	-0
-0	-0	-1
-0	-0	-1.98216e-005
0.0807791	-0.996732	-0
0.0807597	-0.996734	4.17471e-009
0.0337612	-0.416679	0.908427
0.0337619	-0.416679	0.908426

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8239=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
92.6347	-41.2206	-13.885
93.1222	-47.2409	-13.885
93.3215	-47.2248	-13.885
92.8341	-41.2044	-13.885
92.6347	-41.2206	-11.386
93.1222	-47.2409	-11.386
93.3215	-47.2248	-11.386
92.8341	-41.2044	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996738	-0.0807019	0
0.0807015	-0.996738	-0
0.996738	0.0807032	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 82437=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
91.9644	7.53203	-16.885
91.6408	11.529	-16.885
91.4414	11.5128	-16.885
91.765	7.51589	-16.885
91.9644	7.53203	-11.386
91.6408	11.529	-11.386
91.4414	11.5128	-11.386
91.765	7.51589	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0806998	-0.996738	-0
0.996739	0.0806986	-0
-0.0806967	0.996739	-0
-0.996738	-0.0807006	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 82502=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
92.4244	1.85004	-16.885
91.9806	7.3321	-16.885
91.7812	7.31596	-16.885
92.2251	1.8339	-16.885
92.4244	1.85004	-11.386
91.9806	7.3321	-11.386
91.7812	7.31596	-11.386
92.2251	1.8339	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.080701	-0.996738	-0
0.996739	0.0806989	-0
-0.0806998	0.996738	-0
-0.996739	-0.0806989	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 82567=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
86.5076	6.88865	-16.885
86.9522	1.40164	-16.885
87.1516	1.41779	-16.885
86.707	6.90481	-16.885
86.5076	6.88865	-11.386
86.9522	1.40164	-11.386
87.1516	1.41779	-11.386
86.707	6.90481	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807605	0.996734	-0
-0.996733	-0.0807618	0
0.0807623	-0.996733	-0
0.996733	0.0807618	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8258=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
26.076	40.6863	-2.42
30.226	40.6863	-2.42
30.226	41.0863	-2.42
26.076	41.0863	-2.42
26.076	40.6863	3.38
30.226	40.6863	3.38
30.226	41.0863	3.38
26.076	41.0863	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 82632=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
86.0468	12.5774	-16.885
86.4919	7.08035	-16.885
86.6912	7.09649	-16.885
86.2462	12.5935	-16.885
86.0468	12.5774	-11.386
86.4919	7.08035	-11.386
86.6912	7.09649	-11.386
86.2462	12.5935	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996738	-0.0807018	0
0.0806991	-0.996739	-0
0.996738	0.0807032	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 826734=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	778
99.9004	-49.8154	-0.261271
103.335	-49.5373	-0.261271
103.342	-49.6273	-0.319383
103.67	-53.678	-2.934
100.236	-53.9561	-2.934
99.9077	-49.9054	-0.319383
99.8254	-48.8887	-0.261271
103.26	-48.6106	-0.261271
99.8118	-48.7208	-0.15309
99.4549	-44.3137	2.68619
102.89	-44.0356	2.68619
103.247	-48.4427	-0.15309
100.239	-54.0002	-2.78283
100.26	-54.2594	-2.78283
103.695	-53.9813	-2.78283
103.674	-53.7221	-2.78283
100.239	-54.0002	-2.61667
100.218	-53.7411	-2.61667
100.218	-53.7411	-2.4505
100.197	-53.4819	-2.4505
100.197	-53.4819	-2.28433
100.176	-53.2228	-2.28433
100.176	-53.2228	-2.11817
100.155	-52.9636	-2.11817
100.155	-52.9636	-1.952
100.134	-52.7045	-1.952
100.134	-52.7045	-1.78583
100.113	-52.4453	-1.78583
100.113	-52.4453	-1.61967
100.092	-52.1862	-1.61967
100.092	-52.1862	-1.4535
100.071	-51.927	-1.4535
100.071	-51.927	-1.28733
100.05	-51.6679	-1.28733
100.05	-51.6679	-1.12117
100.029	-51.4087	-1.12117
100.029	-51.4087	-0.955
100.008	-51.1496	-0.955
100.008	-51.1496	-0.788833
99.9874	-50.8904	-0.788833
99.9874	-50.8904	-0.622667
99.9665	-50.6313	-0.622667
99.9665	-50.6313	-0.4565
99.9455	-50.3721	-0.4565
99.9455	-50.3721	-0.290333
99.9245	-50.113	-0.290333
99.9245	-50.113	-0.124167
99.9077	-49.9054	-0.124167
100.26	-54.2594	-2.934
103.695	-53.9813	-2.934
103.342	-49.6273	-0.124167
103.359	-49.8349	-0.124167
103.359	-49.8349	-0.290333
103.38	-50.094	-0.290333
103.38	-50.094	-0.4565
103.401	-50.3532	-0.4565
103.401	-50.3532	-0.622667
103.422	-50.6123	-0.622667
103.422	-50.6123	-0.788833
103.443	-50.8715	-0.788833
103.443	-50.8715	-0.955
103.464	-51.1306	-0.955
103.464	-51.1306	-1.12117
103.485	-51.3898	-1.12117
103.485	-51.3898	-1.28733
103.506	-51.6489	-1.28733
103.506	-51.6489	-1.4535
103.527	-51.9081	-1.4535
103.527	-51.9081	-1.61967
103.548	-52.1672	-1.61967
103.548	-52.1672	-1.78583
103.569	-52.4264	-1.78583
103.569	-52.4264	-1.952
103.59	-52.6855	-1.952
103.59	-52.6855	-2.11817
103.611	-52.9447	-2.11817
103.611	-52.9447	-2.28433
103.632	-53.2038	-2.28433
103.632	-53.2038	-2.4505
103.653	-53.463	-2.4505
103.653	-53.463	-2.61667
103.674	-53.7221	-2.61667
103.341	-49.6049	-0.124167
99.9059	-49.883	-0.124167
99.9059	-49.883	0.042
99.8118	-48.7208	0.042
103.247	-48.4427	0.042
103.341	-49.6049	0.042
103.245	-48.4202	0.042
99.81	-48.6983	0.042
99.81	-48.6983	0.208167
99.7891	-48.4404	0.208167
99.7891	-48.4404	0.374333
99.7682	-48.1825	0.374333
99.7682	-48.1825	0.5405
99.7473	-47.9246	0.5405
99.7473	-47.9246	0.706667
99.7264	-47.6667	0.706667
99.7264	-47.6667	0.872833
99.7055	-47.4088	0.872833
99.7055	-47.4088	1.039
99.6847	-47.1508	1.039
99.6847	-47.1508	1.20517
99.6638	-46.8929	1.20517
99.6638	-46.8929	1.37133
99.6429	-46.635	1.37133
99.6429	-46.635	1.5375
99.622	-46.3771	1.5375
99.622	-46.3771	1.70367
99.6011	-46.1192	1.70367
99.6011	-46.1192	1.86983
99.5802	-45.8613	1.86983
99.5802	-45.8613	2.036
99.5594	-45.6033	2.036
99.5594	-45.6033	2.20217
99.5385	-45.3454	2.20217
99.5385	-45.3454	2.36833
99.5176	-45.0875	2.36833
99.5176	-45.0875	2.5345
99.4967	-44.8296	2.5345
99.4967	-44.8296	2.70067
99.4758	-44.5717	2.70067
99.4758	-44.5717	2.86683
99.4549	-44.3137	2.86683
102.89	-44.0356	2.86683
102.911	-44.2936	2.86683
102.911	-44.2936	2.70067
102.931	-44.5515	2.70067
102.931	-44.5515	2.5345
102.952	-44.8094	2.5345
102.952	-44.8094	2.36833
102.973	-45.0673	2.36833
102.973	-45.0673	2.20217
102.994	-45.3252	2.20217
102.994	-45.3252	2.036
103.015	-45.5832	2.036
103.015	-45.5832	1.86983
103.036	-45.8411	1.86983
103.036	-45.8411	1.70367
103.057	-46.099	1.70367
103.057	-46.099	1.5375
103.078	-46.3569	1.5375
103.078	-46.3569	1.37133
103.099	-46.6148	1.37133
103.099	-46.6148	1.20517
103.119	-46.8727	1.20517
103.119	-46.8727	1.039
103.14	-47.1307	1.039
103.14	-47.1307	0.872833
103.161	-47.3886	0.872833
103.161	-47.3886	0.706667
103.182	-47.6465	0.706667
103.182	-47.6465	0.5405
103.203	-47.9044	0.5405
103.203	-47.9044	0.374333
103.224	-48.1623	0.374333
103.224	-48.1623	0.208167
103.245	-48.4202	0.208167
103.696	-53.9937	-2.79698
103.696	-53.9937	-2.934
103.695	-53.9813	-2.79698
100.261	-54.2718	-2.79698
100.26	-54.2594	-2.79698
100.261	-54.2718	-2.934
103.675	-53.7346	-2.76783
100.24	-54.0127	-2.76783
100.261	-54.2669	-2.76783
103.696	-53.9888	-2.76783
103.696	-53.9888	-2.78283
100.261	-54.2669	-2.78283
100.24	-54.0127	-2.78283
103.675	-53.7346	-2.78283
100.261	-54.2669	-2.79783
100.261	-54.2696	-2.79626
100.261	-54.2733	-2.79408
100.262	-54.2766	-2.79221
100.262	-54.2798	-2.79033
100.262	-54.2798	-2.78658
100.262	-54.2798	-2.78283
100.262	-54.2798	-2.77908
100.262	-54.2798	-2.77533
100.262	-54.2766	-2.77346
100.261	-54.2733	-2.77158
100.261	-54.2701	-2.76971
103.696	-53.9915	-2.7694
103.696	-53.9942	-2.77097
103.696	-53.9979	-2.77315
103.697	-54.0017	-2.77533
103.697	-54.0017	-2.77908
103.697	-54.0017	-2.78283
103.697	-54.0017	-2.78658
103.697	-54.0017	-2.79033
103.696	-53.9985	-2.79221
103.696	-53.9952	-2.79408
103.696	-53.992	-2.79596
103.696	-53.9888	-2.79783
103.675	-53.7346	-2.63081
103.674	-53.7221	-2.63081
100.24	-54.0127	-2.63081
100.239	-54.0002	-2.63081
103.654	-53.4754	-2.60167
100.219	-53.7535	-2.60167
100.24	-54.0077	-2.60167
103.675	-53.7296	-2.60167
103.675	-53.7296	-2.61667
100.24	-54.0077	-2.61667
100.219	-53.7535	-2.61667
103.654	-53.4754	-2.61667
100.24	-54.0077	-2.63167
100.24	-54.0104	-2.6301
100.24	-54.0142	-2.62792
100.241	-54.0174	-2.62604
100.241	-54.0207	-2.62417
100.241	-54.0207	-2.62042
100.241	-54.0207	-2.61667
100.241	-54.0207	-2.61292
100.241	-54.0207	-2.60917
100.241	-54.0174	-2.60729
100.24	-54.0142	-2.60542
100.24	-54.0109	-2.60354
103.675	-53.7323	-2.60324
103.675	-53.735	-2.60481
103.675	-53.7388	-2.60699
103.676	-53.7426	-2.60917
103.676	-53.7426	-2.61292
103.676	-53.7426	-2.61667
103.676	-53.7426	-2.62042
103.676	-53.7426	-2.62417
103.675	-53.7393	-2.62604
103.675	-53.7361	-2.62792
103.675	-53.7328	-2.62979
103.675	-53.7296	-2.63167
103.654	-53.4754	-2.46464
103.653	-53.463	-2.46464
100.219	-53.7535	-2.46464
100.218	-53.7411	-2.46464
103.633	-53.2163	-2.4355
100.198	-53.4944	-2.4355
100.219	-53.7486	-2.4355
103.654	-53.4705	-2.4355
103.654	-53.4705	-2.4505
100.219	-53.7486	-2.4505
100.198	-53.4944	-2.4505
103.633	-53.2163	-2.4505
100.219	-53.7486	-2.4655
100.219	-53.7513	-2.46393
100.219	-53.755	-2.46175
100.22	-53.7583	-2.45988
100.22	-53.7615	-2.458
100.22	-53.7615	-2.45425
100.22	-53.7615	-2.4505
100.22	-53.7615	-2.44675
100.22	-53.7615	-2.443
100.22	-53.7583	-2.44113
100.219	-53.755	-2.43925
100.219	-53.7518	-2.43737
103.654	-53.4732	-2.43707
103.654	-53.4759	-2.43864
103.654	-53.4796	-2.44082
103.655	-53.4834	-2.443
103.655	-53.4834	-2.44675
103.655	-53.4834	-2.4505
103.655	-53.4834	-2.45425
103.655	-53.4834	-2.458
103.654	-53.4802	-2.45988
103.654	-53.4769	-2.46175
103.654	-53.4737	-2.46363
103.654	-53.4705	-2.4655
103.633	-53.2163	-2.29848
103.632	-53.2038	-2.29848
100.198	-53.4944	-2.29848
100.197	-53.4819	-2.29848
103.612	-52.9571	-2.26933
100.177	-53.2352	-2.26933
100.198	-53.4894	-2.26933
103.633	-53.2113	-2.26933
103.633	-53.2113	-2.28433
100.198	-53.4894	-2.28433
100.177	-53.2352	-2.28433
103.612	-52.9571	-2.28433
100.198	-53.4894	-2.29933
100.198	-53.4921	-2.29776
100.198	-53.4959	-2.29558
100.199	-53.4991	-2.29371
100.199	-53.5024	-2.29183
100.199	-53.5024	-2.28808
100.199	-53.5024	-2.28433
100.199	-53.5024	-2.28058
100.199	-53.5024	-2.27683
100.199	-53.4991	-2.27496
100.198	-53.4959	-2.27308
100.198	-53.4926	-2.27121
103.633	-53.214	-2.2709
103.633	-53.2167	-2.27247
103.633	-53.2205	-2.27465
103.634	-53.2242	-2.27683
103.634	-53.2242	-2.28058
103.634	-53.2242	-2.28433
103.634	-53.2242	-2.28808
103.634	-53.2242	-2.29183
103.633	-53.221	-2.29371
103.633	-53.2178	-2.29558
103.633	-53.2145	-2.29746
103.633	-53.2113	-2.29933
103.612	-52.9571	-2.13231
103.611	-52.9447	-2.13231
100.177	-53.2352	-2.13231
100.176	-53.2228	-2.13231
103.591	-52.698	-2.10317
100.156	-52.9761	-2.10317
100.177	-53.2302	-2.10317
103.612	-52.9521	-2.10317
103.612	-52.9521	-2.11817
100.177	-53.2302	-2.11817
100.156	-52.9761	-2.11817
103.591	-52.698	-2.11817
100.177	-53.2302	-2.13317
100.177	-53.233	-2.1316
100.177	-53.2367	-2.12942
100.178	-53.24	-2.12754
100.178	-53.2432	-2.12567
100.178	-53.2432	-2.12192
100.178	-53.2432	-2.11817
100.178	-53.2432	-2.11442
100.178	-53.2432	-2.11067
100.178	-53.24	-2.10879
100.177	-53.2367	-2.10692
100.177	-53.2335	-2.10504
103.612	-52.9549	-2.10474
103.612	-52.9576	-2.10631
103.612	-52.9613	-2.10849
103.613	-52.9651	-2.11067
103.613	-52.9651	-2.11442
103.613	-52.9651	-2.11817
103.613	-52.9651	-2.12192
103.613	-52.9651	-2.12567
103.612	-52.9619	-2.12754
103.612	-52.9586	-2.12942
103.612	-52.9554	-2.13129
103.612	-52.9521	-2.13317
103.591	-52.698	-1.96614
103.59	-52.6855	-1.96614
100.156	-52.9761	-1.96614
100.155	-52.9636	-1.96614
103.57	-52.4388	-1.937
100.135	-52.7169	-1.937
100.156	-52.9711	-1.937
103.591	-52.693	-1.937
103.591	-52.693	-1.952
100.156	-52.9711	-1.952
100.135	-52.7169	-1.952
103.57	-52.4388	-1.952
100.156	-52.9711	-1.967
100.156	-52.9738	-1.96543
100.156	-52.9776	-1.96325
100.157	-52.9808	-1.96138
100.157	-52.984	-1.9595
100.157	-52.984	-1.95575
100.157	-52.984	-1.952
100.157	-52.984	-1.94825
100.157	-52.984	-1.9445
100.157	-52.9808	-1.94263
100.156	-52.9776	-1.94075
100.156	-52.9743	-1.93888
103.591	-52.6957	-1.93857
103.591	-52.6984	-1.94014
103.591	-52.7022	-1.94232
103.592	-52.7059	-1.9445
103.592	-52.7059	-1.94825
103.592	-52.7059	-1.952
103.592	-52.7059	-1.95575
103.592	-52.7059	-1.9595
103.591	-52.7027	-1.96138
103.591	-52.6995	-1.96325
103.591	-52.6962	-1.96513
103.591	-52.693	-1.967
103.57	-52.4388	-1.79998
103.569	-52.4264	-1.79998
100.135	-52.7169	-1.79998
100.134	-52.7045	-1.79998
103.549	-52.1797	-1.77083
100.114	-52.4578	-1.77083
100.135	-52.7119	-1.77083
103.57	-52.4338	-1.77083
103.57	-52.4338	-1.78583
100.135	-52.7119	-1.78583
100.114	-52.4578	-1.78583
103.549	-52.1797	-1.78583
100.135	-52.7119	-1.80083
100.135	-52.7147	-1.79926
100.135	-52.7184	-1.79708
100.136	-52.7217	-1.79521
100.136	-52.7249	-1.79333
100.136	-52.7249	-1.78958
100.136	-52.7249	-1.78583
100.136	-52.7249	-1.78208
100.136	-52.7249	-1.77833
100.136	-52.7217	-1.77646
100.135	-52.7184	-1.77458
100.135	-52.7152	-1.77271
103.57	-52.4366	-1.7724
103.57	-52.4393	-1.77397
103.57	-52.443	-1.77615
103.571	-52.4468	-1.77833
103.571	-52.4468	-1.78208
103.571	-52.4468	-1.78583
103.571	-52.4468	-1.78958
103.571	-52.4468	-1.79333
103.57	-52.4436	-1.79521
103.57	-52.4403	-1.79708
103.57	-52.4371	-1.79896
103.57	-52.4338	-1.80083
103.549	-52.1797	-1.63381
103.548	-52.1672	-1.63381
100.114	-52.4578	-1.63381
100.113	-52.4453	-1.63381
103.528	-51.9205	-1.60467
100.093	-52.1986	-1.60467
100.114	-52.4528	-1.60467
103.549	-52.1747	-1.60467
103.549	-52.1747	-1.61967
100.114	-52.4528	-1.61967
100.093	-52.1986	-1.61967
103.528	-51.9205	-1.61967
100.114	-52.4528	-1.63467
100.114	-52.4555	-1.6331
100.114	-52.4593	-1.63092
100.115	-52.4625	-1.62904
100.115	-52.4657	-1.62717
100.115	-52.4657	-1.62342
100.115	-52.4657	-1.61967
100.115	-52.4657	-1.61592
100.115	-52.4657	-1.61217
100.115	-52.4625	-1.61029
100.114	-52.4593	-1.60842
100.114	-52.456	-1.60654
103.549	-52.1774	-1.60624
103.549	-52.1801	-1.60781
103.549	-52.1839	-1.60999
103.55	-52.1876	-1.61217
103.55	-52.1876	-1.61592
103.55	-52.1876	-1.61967
103.55	-52.1876	-1.62342
103.55	-52.1876	-1.62717
103.549	-52.1844	-1.62904
103.549	-52.1812	-1.63092
103.549	-52.1779	-1.63279
103.549	-52.1747	-1.63467
103.528	-51.9205	-1.46764
103.527	-51.9081	-1.46764
100.093	-52.1986	-1.46764
100.092	-52.1862	-1.46764
103.507	-51.6614	-1.4385
100.072	-51.9395	-1.4385
100.093	-52.1936	-1.4385
103.528	-51.9155	-1.4385
103.528	-51.9155	-1.4535
100.093	-52.1936	-1.4535
100.072	-51.9395	-1.4535
103.507	-51.6614	-1.4535
100.093	-52.1936	-1.4685
100.093	-52.1964	-1.46693
100.093	-52.2001	-1.46475
100.094	-52.2034	-1.46287
100.094	-52.2066	-1.461
100.094	-52.2066	-1.45725
100.094	-52.2066	-1.4535
100.094	-52.2066	-1.44975
100.094	-52.2066	-1.446
100.094	-52.2034	-1.44413
100.093	-52.2001	-1.44225
100.093	-52.1969	-1.44038
103.528	-51.9183	-1.44007
103.528	-51.921	-1.44164
103.528	-51.9247	-1.44382
103.529	-51.9285	-1.446
103.529	-51.9285	-1.44975
103.529	-51.9285	-1.4535
103.529	-51.9285	-1.45725
103.529	-51.9285	-1.461
103.529	-51.9253	-1.46287
103.528	-51.922	-1.46475
103.528	-51.9188	-1.46663
103.528	-51.9155	-1.4685
103.507	-51.6614	-1.30148
103.506	-51.6489	-1.30148
100.072	-51.9395	-1.30148
100.071	-51.927	-1.30148
103.486	-51.4022	-1.27233
100.051	-51.6803	-1.27233
100.072	-51.9345	-1.27233
103.507	-51.6564	-1.27233
103.507	-51.6564	-1.28733
100.072	-51.9345	-1.28733
100.051	-51.6803	-1.28733
103.486	-51.4022	-1.28733
100.072	-51.9345	-1.30233
100.072	-51.9372	-1.30076
100.073	-51.941	-1.29858
100.073	-51.9442	-1.29671
100.073	-51.9474	-1.29483
100.073	-51.9474	-1.29108
100.073	-51.9474	-1.28733
100.073	-51.9474	-1.28358
100.073	-51.9474	-1.27983
100.073	-51.9442	-1.27796
100.073	-51.941	-1.27608
100.072	-51.9377	-1.27421
103.507	-51.6591	-1.2739
103.507	-51.6618	-1.27547
103.507	-51.6656	-1.27765
103.508	-51.6693	-1.27983
103.508	-51.6693	-1.28358
103.508	-51.6693	-1.28733
103.508	-51.6693	-1.29108
103.508	-51.6693	-1.29483
103.508	-51.6661	-1.29671
103.507	-51.6629	-1.29858
103.507	-51.6596	-1.30046
103.507	-51.6564	-1.30233
103.486	-51.4022	-1.13531
103.485	-51.3898	-1.13531
100.051	-51.6803	-1.13531
100.05	-51.6679	-1.13531
103.465	-51.1431	-1.10617
100.03	-51.4212	-1.10617
100.051	-51.6753	-1.10617
103.486	-51.3972	-1.10617
103.486	-51.3972	-1.12117
100.051	-51.6753	-1.12117
100.03	-51.4212	-1.12117
103.465	-51.1431	-1.12117
100.051	-51.6753	-1.13617
100.051	-51.6781	-1.1346
100.052	-51.6818	-1.13242
100.052	-51.6851	-1.13054
100.052	-51.6883	-1.12867
100.052	-51.6883	-1.12492
100.052	-51.6883	-1.12117
100.052	-51.6883	-1.11742
100.052	-51.6883	-1.11367
100.052	-51.6851	-1.11179
100.052	-51.6818	-1.10992
100.051	-51.6786	-1.10804
103.486	-51.3999	-1.10774
103.486	-51.4027	-1.10931
103.486	-51.4064	-1.11149
103.487	-51.4102	-1.11367
103.487	-51.4102	-1.11742
103.487	-51.4102	-1.12117
103.487	-51.4102	-1.12492
103.487	-51.4102	-1.12867
103.487	-51.4069	-1.13054
103.486	-51.4037	-1.13242
103.486	-51.4005	-1.13429
103.486	-51.3972	-1.13617
